"iter","AGCmax","theta","sigma","lp__"
251,210.020335373681,0.010567774359722,0.095986852423033,-157.797497725198
252,161.017248034867,0.014294795593334,0.107564586447719,-157.191954298417
253,182.971477183186,0.0127363901511938,0.122560682569345,-157.411395430928
254,174.815347469116,0.0133586967353204,0.102252579909383,-156.216856895581
255,174.284106260833,0.0132595114424894,0.09368220584789,-156.085028122799
256,193.276834107012,0.0113444307910181,0.0984644520361395,-156.409008444405
257,181.37602701358,0.0126374606956884,0.106099812008553,-155.304268713124
258,172.638686613627,0.0133951200517674,0.105512172367488,-155.721147733985
259,160.928111769553,0.0142870108501946,0.0987832122926831,-157.229013266732
260,174.06427860614,0.013511965246839,0.101679910675798,-156.833299014293
261,167.310147678224,0.0137497317852093,0.108861970865541,-156.225712526158
262,195.532556372334,0.0114719337718349,0.136589067299327,-158.823079005267
263,196.623933038397,0.0110670093448964,0.110501340681644,-156.991878936447
264,201.532800013963,0.0110855057088417,0.100123185572988,-156.228113412405
265,179.704051825901,0.0123594690197508,0.11590336420992,-156.436953312172
266,174.854832073879,0.0130776373635497,0.0932227477209843,-155.823648379718
267,184.075565114868,0.0121302581248525,0.119429323626751,-156.258521947459
268,188.229234935923,0.0122194087882479,0.109473272977824,-155.956335020951
269,192.387750714616,0.0117120826930789,0.105344879034231,-155.358924195949
270,198.354460568539,0.011208403848211,0.105160421795709,-155.853635283865
271,193.744072714369,0.0114479686035324,0.10332638270563,-155.585873695117
272,181.649464641101,0.0121801184589664,0.10705533516303,-156.057084157587
273,192.237754786554,0.0113995432523416,0.0984066038440198,-156.469793315189
274,176.300885633968,0.012804554104507,0.0996400523849466,-155.45278447769
275,184.531766933483,0.0122066858108004,0.104962975278376,-155.08312810407
276,184.643443189934,0.0124293222122074,0.112510568360992,-155.760224977961
277,187.291854667057,0.0120407960185311,0.107070866319784,-155.163900568117
278,178.953339791127,0.0129154419910407,0.125169748974418,-157.145973704341
279,193.720401502369,0.0118899772953663,0.111024405058127,-156.758143121806
280,195.77645750228,0.0113709500291849,0.0946064450197313,-155.972938191312
281,163.09084268462,0.0142933309034067,0.112351772295586,-157.102163309261
282,183.810555118863,0.0124533955158893,0.120021087536828,-156.295011449425
283,171.118951935979,0.0133958959045265,0.102294990889759,-155.641218295083
284,185.138208993303,0.0121574133441805,0.0979005288714632,-155.184085066733
285,171.977310642553,0.0132350758949619,0.122999854016582,-157.04358724321
286,181.283122780372,0.0124692908745396,0.115332797474819,-155.694647209149
287,194.04251197356,0.0115215049771875,0.0997747600728243,-155.471611459931
288,176.171021565973,0.0130074756937635,0.0977143931073976,-155.430638614954
289,182.518161583004,0.0130092411986784,0.108007292137045,-158.583787435917
290,197.440034180525,0.0119335363939388,0.132193752393247,-161.246352659108
291,192.29574736923,0.011827479298633,0.110846876825222,-155.823397161915
292,199.395256059037,0.0114589152652931,0.112109323234806,-157.080884843659
293,176.883725684855,0.0125958633996331,0.0958466242672294,-156.39054740845
294,176.315673049596,0.0130088103325112,0.111965302218949,-155.660841987483
295,190.868339429394,0.0119908220027418,0.116117265905378,-156.340134604861
296,172.888802696708,0.0135066330192444,0.0981194654104401,-156.360076264502
297,171.059729908879,0.0134349018566886,0.0851399539081555,-157.594620239106
298,179.181655860288,0.0127934374105836,0.0990063308122841,-155.326183615202
299,194.627040270518,0.0119038782189542,0.135616343102101,-159.721812520819
300,174.963051093618,0.0131360965756792,0.102973329955984,-155.414244606585
301,195.534494475107,0.0115284690099103,0.0922531115388469,-156.274978691318
302,168.908718123332,0.0136102950597926,0.103688282532974,-155.875484960359
303,172.373898295471,0.0130076014336106,0.104351553936546,-156.225132756081
304,163.749068779434,0.0144064270968303,0.0860279364547937,-159.202541441228
305,195.788428130557,0.0117981360010413,0.0933353349711625,-158.189637947663
306,191.61227385433,0.0117461727677363,0.0944423801935834,-155.641745283759
307,166.215535324766,0.0140382668496057,0.121824098815725,-157.663222439684
308,184.801742845438,0.0122911470027223,0.0963596534849244,-155.30190406685
309,174.006448142974,0.0131254147072953,0.0920515698802608,-156.015560232808
310,185.773723208873,0.0119961061666104,0.115224118346528,-155.884687308909
311,190.200028029169,0.0119070774495961,0.114303283063249,-155.77314591698
312,192.325512291483,0.0118980045535378,0.101324871524178,-155.982844461793
313,185.4102717246,0.0122001209741931,0.108836684963794,-155.210881938841
314,201.756402590445,0.0112846958137756,0.109080549978806,-157.116345333428
315,163.529905607036,0.0144466377008341,0.125061883731861,-158.758170881359
316,167.610154747007,0.013759800611676,0.106489284000287,-156.095265728403
317,200.618703340125,0.0108337368956962,0.104287464053389,-157.147757000372
318,180.838373093401,0.0124966368477601,0.121581367576263,-156.351950793037
319,182.698423303977,0.0125920991795805,0.0914751819069628,-156.294351553037
320,201.029220837943,0.011194141102459,0.106882860053909,-156.331089479313
321,164.675259008374,0.0141639266969159,0.0988936993227234,-156.651455551106
322,213.576527824603,0.0102799156334332,0.1006593978431,-158.307641007134
323,192.184044473733,0.0119598167483451,0.109741666798234,-156.34279012618
324,182.950738517357,0.012542848810838,0.108897304568347,-155.48544485672
325,194.239629472633,0.0118269721946718,0.132188993666555,-158.702675538028
326,186.061940523875,0.0122645074552938,0.101287608914254,-155.280008930379
327,166.305953295153,0.0137452983453201,0.127423548616565,-158.267449155485
328,176.867131983664,0.0127376437303885,0.103221161656666,-155.420607858615
329,181.292006611417,0.0123887069910663,0.10489236101233,-155.23289644235
330,169.4990573638,0.0136968865459693,0.130516889697162,-158.363492155296
331,164.67652380431,0.0138746323318781,0.092922243453365,-157.151798086893
332,202.113797218269,0.0114012096834009,0.0996736208927484,-158.522208388288
333,184.152106228845,0.0125514044580206,0.116147980707201,-156.366629492885
334,186.223957770053,0.0127151502748901,0.1242641770688,-159.307935858012
335,172.834730875837,0.0130221051354369,0.11630869894306,-156.550180319568
336,210.425020154416,0.0106304891702124,0.0958944512985439,-158.114931177461
337,196.92391112923,0.0116112185151408,0.118832174050189,-157.238959934938
338,186.064897209082,0.0123872426792673,0.109017508078621,-155.89031026454
339,188.503171182472,0.0118416346882555,0.0901222051419778,-156.207498633628
340,195.770309841711,0.0112432680726759,0.118018823655747,-156.759711304103
341,200.99492275991,0.0108865488683666,0.107388468226141,-156.715814492505
342,195.362884541486,0.0116667646366702,0.100094021317069,-156.15750648691
343,170.138588402861,0.0138894366676802,0.0950729478338744,-157.703977868715
344,179.763192826377,0.0129113280385861,0.111699325876381,-156.110318351845
345,193.835006036034,0.0114571062718583,0.114282496183787,-156.029003533414
346,156.251855121541,0.014585641763815,0.0984630292969851,-159.024643884829
347,185.827373354124,0.0119975228238645,0.0955262167235036,-155.628980556477
348,164.457202474013,0.0142281633242843,0.117052541847425,-157.427992372688
349,159.190528367255,0.0150670270463812,0.103096471250055,-158.821872726277
350,153.495000660762,0.0153093366171925,0.0984684570567354,-158.625333298425
351,181.847074188222,0.0123065904858402,0.0928545396284844,-155.903935333009
352,175.606811932767,0.013370445489753,0.108566575077678,-156.699365634748
353,172.291486073941,0.0132943384761698,0.107026013526082,-155.621787866323
354,182.115647689271,0.0121712442031751,0.104657500868635,-155.852522542431
355,178.273722191417,0.0132147485556723,0.0976798146332426,-157.577414616482
356,194.907884984405,0.0116878742759987,0.10926455119606,-156.104954838721
357,186.658666700697,0.0121074526979897,0.0852923879859878,-157.00000974808
358,193.281567873832,0.0117812324693825,0.0953938774784072,-156.129951768039
359,187.533353080451,0.011959751006468,0.109344046285878,-155.308226849996
360,180.852154224152,0.0128187930787981,0.104334697211487,-155.861204865488
361,171.954250613495,0.0132638530615719,0.0890122760058527,-156.681144566428
362,167.131523437694,0.0139368655864419,0.0935890567243956,-156.781713885642
363,151.910460063735,0.015149612685898,0.127969021720192,-161.376559105559
364,203.436535297012,0.0106855667883863,0.112310943477456,-157.538904608499
365,193.946454154409,0.0118305794713831,0.102252017712447,-156.381150814469
366,197.359820482996,0.0108521939779748,0.09912688123926,-159.176143245501
367,175.180637319533,0.0130252216560004,0.112745003953343,-155.728971697098
368,191.927759827157,0.0117305544381751,0.106562863231476,-155.350076999562
369,151.066719081275,0.0157324780769037,0.0986255409509716,-159.378251731494
370,167.135902891293,0.0136433434190816,0.109137709418467,-156.399683509313
371,174.477313538652,0.013026747973662,0.0959421875158837,-155.634005377914
372,188.191013872856,0.0120262372651424,0.108092751404792,-155.264113814351
373,190.177080210626,0.0115598933468875,0.101141941815917,-156.101280890506
374,185.932072675086,0.0120955071868049,0.0911707020194242,-155.836154993991
375,168.909483480331,0.0136715099638791,0.112785830354282,-156.3178230326
376,200.799648926317,0.0111191342165478,0.100435176822359,-156.116534162303
377,195.723993877798,0.0114783545209529,0.0989052405097003,-155.65814765034
378,178.314965497134,0.0128314567732234,0.090253020692327,-156.113550088385
379,172.821543715245,0.0130367131722248,0.127912903919417,-157.818609847619
380,171.254155559536,0.0132217605247585,0.11957053712944,-156.851686659924
381,197.230683952786,0.0112222904706002,0.0936788065112543,-156.345330226209
382,192.319367124837,0.0116669903605957,0.111493608085953,-155.604062418559
383,188.238943043075,0.0122775049217659,0.134430441809948,-158.744357846903
384,185.96250121981,0.0117549266892627,0.114917728543443,-157.048572536223
385,183.494236151763,0.0125381988561891,0.114525474516435,-155.965284275498
386,176.734940653291,0.0130823118267908,0.0914457499463155,-156.398279658022
387,188.501870633793,0.011981775904543,0.097131862934627,-155.295302053316
388,201.074295098077,0.0112189785238692,0.124666929960258,-157.868411907094
389,180.7831129889,0.0125685363563833,0.0978196339506941,-155.195427053688
390,191.481133427405,0.011606600451687,0.100851020399974,-155.465562512146
391,154.657951616064,0.0151091158109078,0.121379907718182,-159.474697744529
392,186.192746058499,0.0121766969944443,0.11349013328256,-155.546128091171
393,189.01305299375,0.0118215710070965,0.0842267711931401,-157.490064010416
394,161.982270523133,0.0142844069933286,0.12424427780373,-158.415502367731
395,186.562932383996,0.0119146829257166,0.11470897970033,-155.925016931041
396,165.217339111761,0.0136620168453072,0.112489044343708,-157.404982539168
397,187.102864374962,0.012285611404259,0.105120951116062,-155.710091750385
398,192.175536559544,0.0118742728562468,0.126354161212383,-157.421285470115
399,186.692976383225,0.012248189402088,0.110989223290092,-155.619664420544
400,171.829651153757,0.0129661259786855,0.0976494586271042,-157.091156825455
401,181.359069829504,0.0125403083820331,0.0898825889625494,-156.028533516287
402,188.340256607518,0.0117770344431166,0.109700870018425,-155.667501456271
403,182.83010092753,0.0125884364835748,0.111581000414671,-155.753570964949
404,187.875005960996,0.012011114957813,0.101508422809282,-155.108789329392
405,179.280464922046,0.012325982083172,0.109582330492848,-156.468847296902
406,160.441570780957,0.0145792326200389,0.095630926927202,-157.452106979292
407,180.899476911263,0.0123810118315945,0.102534765814359,-155.34427449517
408,193.409608215864,0.0118459499271938,0.115991544944177,-156.656890392412
409,187.439903367652,0.0119371132882683,0.111005799014049,-155.446563237368
410,160.795264558387,0.0144424893124023,0.10612164025347,-157.084764811169
411,173.118213098025,0.0132774433618733,0.115800650655236,-156.166003873664
412,164.014754733816,0.0146234648599466,0.101059154769497,-158.801906959752
413,190.176417971121,0.0120727950396287,0.116256659329135,-156.453639686076
414,181.025189239883,0.0130752391034469,0.129528457403525,-159.270814210083
415,189.586568770882,0.0119903802911194,0.11489356710867,-155.872711553414
416,168.025384848082,0.0135973299039395,0.101886072162208,-156.049275115444
417,190.68980500439,0.0118834881760276,0.116058410178565,-155.966668246634
418,199.235664817414,0.0114985547410529,0.0921546788654767,-158.065619111431
419,193.892226166011,0.0116145353766332,0.0974241872637261,-155.598921409001
420,178.98526530503,0.0128854970957558,0.103384716874219,-155.488734468807
421,178.92505756346,0.0128575426297844,0.112664295048289,-155.736086711372
422,185.239271241709,0.0119363191251621,0.106052295658438,-155.827753334549
423,165.471174331541,0.0142053843746576,0.0937526004844331,-157.400908723714
424,164.770007777997,0.013588255674529,0.0980866148618722,-158.212949894368
425,159.97032727465,0.0146114159211976,0.0949013822677912,-157.565034546614
426,190.529575141737,0.0115198817175556,0.117050284797185,-156.723871544088
427,188.592064704193,0.0120869344186688,0.0922108344100083,-156.061951002082
428,179.830220425807,0.0126997319881724,0.109053718378287,-155.322251101635
429,188.802387523858,0.0117609564495241,0.0985772881001961,-155.567597868193
430,199.494398249382,0.011460195231491,0.108463755469864,-156.995759739473
431,186.80334951566,0.0121566250819822,0.087738664997534,-156.538662336614
432,202.694270787436,0.0112007937435613,0.0981595809490715,-157.222557370473
433,176.630868735894,0.0131458085776331,0.10030361264278,-155.892938467667
434,193.972423950867,0.0114672649391124,0.113579132676347,-155.943212867812
435,192.49663947416,0.0115441315866172,0.10321298986863,-155.472789563539
436,180.992642314476,0.0120517113698335,0.120688429256204,-158.118646192898
437,186.937769623886,0.0121974276625757,0.0985495389144041,-155.387964316834
438,190.321735955853,0.0117150208024199,0.097759727137943,-155.447935988639
439,196.399499529991,0.0114073673047927,0.106985768941082,-155.686560756516
440,169.076172395502,0.0137276631800639,0.11097225521425,-156.286423279044
441,160.277259451837,0.0148699250494957,0.106400524398712,-158.180121767234
442,192.961636099201,0.0116571006923951,0.0891929692675519,-156.452668946625
443,192.400122151209,0.0119565659885933,0.103533155376699,-156.353138701051
444,162.619342680737,0.014253267579762,0.112005915559647,-157.081391325075
445,174.462954184731,0.0129513835908274,0.0812162141836213,-158.796052844691
446,180.028510785615,0.0122610658757903,0.11070726535331,-156.519693737708
447,178.389008639187,0.0124683433554843,0.114710910156348,-156.386076111854
448,168.504672727399,0.0138591659791828,0.092270829595006,-157.011171143536
449,156.673024810649,0.0149257348153947,0.124712938312978,-159.449620965501
450,185.780529057188,0.0120844639584954,0.0992366498891146,-155.167230277822
451,192.228881786875,0.0117247487611349,0.0875234199706324,-156.75578291143
452,174.786363323455,0.0128988785870764,0.125939455122339,-157.326987944182
453,177.313876283533,0.0127874134038416,0.0835512523442967,-157.615914652037
454,182.439005876601,0.0124336794700822,0.106009167100589,-155.100201996342
455,174.794396978049,0.0133171907579277,0.0978935723040055,-156.157016484872
456,188.306910169045,0.0121976223090152,0.109705082769216,-155.889505906455
457,178.278306547004,0.0128049260940444,0.0984841171555964,-155.264515173035
458,173.524295747169,0.0128981772568096,0.0983405027374724,-156.332109922071
459,171.37124169564,0.0132539011524867,0.0922764436638272,-156.360466425001
460,181.394212727109,0.0126690432225189,0.119201677205292,-156.284843067481
461,166.617817237639,0.0140507182959348,0.112741394239329,-156.89964270875
462,176.117135897607,0.0130846321391173,0.109833775022599,-155.651677005417
463,184.704397966323,0.0121485017166711,0.103827975743462,-155.131729840066
464,174.75036613173,0.0134756957405532,0.120039201268373,-157.608280078936
465,198.037086089344,0.0112414974684303,0.11067796584142,-156.028986806148
466,193.515833661773,0.0118168605920066,0.106816391740121,-156.073586546545
467,185.588822453665,0.0120428458880968,0.110147181336946,-155.436084893873
468,190.32806244346,0.0116964405527272,0.0933424018890767,-155.876529693254
469,161.547860540732,0.0144972967044203,0.0865683327192427,-158.728134272087
470,200.234119039584,0.0108169436413108,0.110484909146045,-157.52144213297
471,185.533388775422,0.0119549021963251,0.0963631679086979,-155.87746804871
472,184.019157349241,0.0123158679474619,0.116015345638874,-155.720835021353
473,181.597802444934,0.0125422845642308,0.0936782776301658,-155.541207283604
474,195.14756322639,0.0115861053026397,0.0983247803896523,-155.791018626871
475,167.707325735514,0.0139614710516139,0.10380629294642,-156.501465345229
476,200.389668563227,0.0110632269035632,0.109802796439361,-156.268011434463
477,185.779710213144,0.0122684856694703,0.106986620834084,-155.275567237334
478,179.421507725012,0.0126232773608643,0.107070199051355,-155.211860816224
479,156.526786516253,0.0149882836809794,0.0911381208826707,-158.664551230947
480,199.212061314861,0.0110545592679041,0.102894330430217,-156.195128675116
481,188.367913527418,0.0118264178227916,0.0930574012241169,-155.873561039171
482,192.052190312402,0.0119657910990787,0.0970687094352637,-156.51937151187
483,204.319362505577,0.0110883889894885,0.0892565344500714,-158.547788506893
484,162.070339805323,0.0141641111410649,0.106974969553531,-157.027022151082
485,182.762533543059,0.0128354080501573,0.107330413519334,-157.083847970643
486,183.435508528292,0.0122982670114444,0.106445209934107,-155.11631468716
487,204.051624808483,0.0108447837393604,0.11052391750614,-156.771027236508
488,171.799026190167,0.0134467757159814,0.121574576821324,-156.933638484227
489,175.496917491508,0.0127070402021611,0.103642671023901,-156.143564956842
490,218.534512256956,0.0100831184200827,0.108595635520468,-159.471404931396
491,188.469240979228,0.0120123089236683,0.0925516927119831,-155.751450304945
492,201.537521804811,0.0112460941631093,0.094333231851874,-157.216198346735
493,187.234479326094,0.0118509014919735,0.115042852656356,-156.014796782216
494,194.434129102673,0.0114176357173178,0.0972737933260064,-155.761536177934
495,159.577472358813,0.0145645186595369,0.097310229827162,-157.395179453466
496,187.558045064842,0.0121178010151628,0.112214576906276,-155.549344396271
497,155.858237218929,0.014721727791814,0.127966028171599,-160.384470280345
498,186.480171020338,0.0120157442904053,0.0873099097852335,-156.617024879662
499,188.91123925745,0.0118735329464085,0.114190023316886,-155.65952183753
500,191.499856856032,0.0116558958695758,0.0983886958801482,-155.418664831435
