"iter","gamma","phi","lp__","C"
251,0.54709705835233,35.1996136949823,161.877617103763,0.027624604185724
252,0.540755773070551,40.9627500955188,160.99752016127,0.023830659280522
253,0.552555881293988,41.7379280331014,156.215735977272,0.0233984202328545
254,0.543570016024475,35.6626079492786,160.787691889837,0.027275746487633
255,0.550312527133883,34.7083769416397,157.389386813454,0.0280046332443045
256,0.551886707309299,36.4544806137009,158.503450772546,0.0266990753473217
257,0.545671479806236,34.0634497658978,157.443636116909,0.0285197265721579
258,0.556543319334528,30.2956374731935,156.39892261507,0.0319533353764261
259,0.551956420655317,35.7993309429791,154.927852487453,0.0271744070985831
260,0.537387407534135,37.5361042762736,158.421953080645,0.0259496910437751
261,0.55357738129824,38.7489964814682,163.132199465499,0.0251578678336249
262,0.536573402415796,35.1153517079752,148.857890063669,0.0276890561134747
263,0.538277071841866,33.9284362297013,157.7696971216,0.0286299676694273
264,0.538898819110892,27.5655504863471,153.93887775655,0.0350072021359417
265,0.545458715561591,47.0149701450661,164.925190782029,0.0208268379003201
266,0.556863218822934,32.3334984699821,156.067621281796,0.0299998513777524
267,0.536115204043948,36.5062512895223,159.390291949378,0.0266622220461515
268,0.541781523247479,37.8247851455032,152.313659548265,0.0257567426645714
269,0.539362675780849,31.0749093195132,157.013354214268,0.0311770172142509
270,0.540992452906557,45.4674845966892,167.121890555196,0.021520424629812
271,0.551913226854255,37.2742996344363,159.905051530569,0.0261271926475769
272,0.538094493373455,40.7170911063643,165.160854287551,0.0239709906294842
273,0.561477512782029,44.2431250604302,152.645834919554,0.0221028056453732
274,0.547511389868118,36.6743044298029,160.21009459976,0.0265432903177619
275,0.540888237704529,33.0242309906863,162.190128284658,0.0293908185690879
276,0.546046094640888,46.6837518566499,160.956446956633,0.0209715041510632
277,0.534432832258008,37.0202338889465,159.804689427644,0.0263017845424335
278,0.561710114581731,29.6413104880191,153.988908120637,0.0326356798737771
279,0.551256779616946,34.7029034152822,157.706411038988,0.0280089265673548
280,0.553163888657502,33.9365633250102,156.722799260201,0.0286233076418288
281,0.558749759916824,36.2210475012634,150.024727413388,0.026866519540216
282,0.552587832828784,35.5015242557706,151.88052011495,0.027396116200323
283,0.552952558334244,41.0033868608981,161.208952191222,0.0238076039751671
284,0.539447716660111,47.9238854348721,165.967147130972,0.0204399137785409
285,0.543149837867722,42.7293091837069,156.246722812037,0.0228679578677769
286,0.546418610330219,39.7595307762816,161.395455984196,0.0245341391560354
287,0.539372724476186,34.6886903923346,154.266796158067,0.028020081123929
288,0.548606295583456,30.2043143415065,153.227444762973,0.0320468506071241
289,0.54671418966898,44.638165294926,159.177229483727,0.0219114855634037
290,0.535027557793679,36.4452840144852,154.525979731028,0.0267056326669378
291,0.53117665488786,26.8994094866826,149.25645078772,0.0358430525376294
292,0.539736524839517,29.7236765083277,156.108445195871,0.0325481880311085
293,0.557640287455121,40.4584433933779,160.014369852791,0.0241205389819273
294,0.547473844614806,32.0616668366998,166.483953186329,0.0302465088931923
295,0.533050110422673,35.6346976928334,151.785407280599,0.0272965265984881
296,0.515527661511711,41.2464939272351,157.650606764367,0.0236706033339095
297,0.534898396930412,33.6397659698072,154.874466470632,0.0288685553150568
298,0.544909536355906,38.6868241366664,165.021770352063,0.0251972794939796
299,0.530432294025519,43.0392432899016,167.18298268046,0.0227070204957247
300,0.533966341159206,43.1244271219183,163.763463670247,0.0226631837561753
301,0.527742278219392,30.0438500526446,147.539821281189,0.032212499361522
302,0.508021627598452,39.5977170702054,157.51104267933,0.0246319269201937
303,0.551042010083112,37.8969325724824,161.371187765878,0.025708968133581
304,0.542667494606039,37.7978498011953,158.173740955774,0.0257746242413978
305,0.545360045513611,44.2726352202055,159.646599361501,0.0220883983257439
306,0.563991080995352,33.6396208687019,158.338170630541,0.0288686762418793
307,0.535809160499618,43.978822781257,161.773554214896,0.0222326850318703
308,0.534944571034342,41.6926001220966,152.094651859443,0.0234232629809405
309,0.537921987392735,37.1460990898884,159.28196009461,0.0262150003239801
310,0.539549817839235,40.5757685716985,157.390670788465,0.024052471772722
311,0.52294412872742,50.5739490221488,153.482612183311,0.0193896340877551
312,0.525485085475628,36.9906389838545,153.970908984127,0.0263222737692037
313,0.53852148754008,42.7859109421255,163.366940071132,0.0228383966093971
314,0.562160821730153,38.7758105695561,161.443189004422,0.0251409081469577
315,0.541354354692883,39.7231716869024,163.885038852383,0.0245560441040408
316,0.549358788111862,37.8691446171558,159.496722686799,0.0257273477420089
317,0.538535100199538,38.9357939367557,165.469399340359,0.0250401933058762
318,0.560031718732877,31.3949256248685,152.02554784058,0.0308690321311413
319,0.531884491917686,46.2702604114986,159.492705653791,0.0211549500953616
320,0.535756791392938,36.3626462539008,159.805673656612,0.0267646995131025
321,0.544435416019356,37.4750117819273,164.672866445493,0.0259908952248775
322,0.53068683124422,37.0793316254576,165.108142857711,0.0262609651302666
323,0.532806520215166,33.9560404388841,157.922071014096,0.0286073590556792
324,0.550550646968128,34.6775969530134,154.000348973807,0.0280287935680471
325,0.528768489834497,27.5859760580692,151.818202503954,0.0349821883978567
326,0.539587994938308,47.2425071709513,161.493211678081,0.02072860758369
327,0.539499382280942,34.9673731330753,157.768445896344,0.0278029756663104
328,0.552509647078282,40.0943400751457,165.801487048899,0.0243342513390259
329,0.535192949373422,45.6088991299089,155.343900930205,0.0214551302147856
330,0.541823150806191,49.3330779615945,164.764215052219,0.0198676504695983
331,0.543687557580047,41.4031207564449,156.8322110989,0.0235831698743071
332,0.540788051521273,37.1457667492972,160.653352315377,0.0262152287191455
333,0.533171112999519,38.0150898765168,159.310114364718,0.0256311084548315
334,0.548118968374883,40.604574552732,154.807435663665,0.0240358184346422
335,0.543970287737338,44.0903653581469,159.537926516359,0.0221776867864594
336,0.55462568425921,35.6882179788777,158.150024560474,0.0272567067873322
337,0.55725361670779,31.4770081542941,154.158522920677,0.0307910136071995
338,0.543555707461506,35.9417132478932,156.912073512995,0.0270696703558282
339,0.548092432979952,36.4472684783713,162.790992448982,0.0267042174405211
340,0.547951486231182,34.8058062819832,152.796314869811,0.0279284312752142
341,0.532072161887117,53.355220166566,162.106043958845,0.0183974970009431
342,0.549831664166129,33.9073984773732,159.035248678739,0.0286472221826612
343,0.538593498537629,29.7401629840038,155.809080939031,0.0325307318806465
344,0.540129100430381,40.4823145752678,159.307635128446,0.0241066587107994
345,0.54431427729287,44.6058154681089,165.09599804319,0.0219270281593644
346,0.559147554379761,33.4156319060074,152.022516905905,0.0290565636781304
347,0.545073963343194,30.9544687088768,155.449211162336,0.0312945275075785
348,0.568348724156429,34.5225739485468,151.943712614471,0.0281511131892769
349,0.566194518763942,29.1211674371949,154.63101780076,0.0331992444212224
350,0.553427157204661,31.1469432900989,152.495684465214,0.0311071566268633
351,0.544962589661668,29.0519365926935,151.232990105958,0.0332757257395229
352,0.554274300517442,44.7746929227944,151.786785984964,0.0218461323527968
353,0.535758947373268,57.7719264582023,161.614097771712,0.0170149263477212
354,0.54164483670606,29.0916983312192,152.918583955763,0.0332317567786638
355,0.53811375152853,44.7541689295456,165.407351159952,0.0218559318942028
356,0.540655208729073,34.3594438650276,152.376712088887,0.0282809877841165
357,0.546616623031873,45.0989250155709,161.738336898846,0.0216924798064646
358,0.544169782814781,38.9573639344892,162.967615840757,0.0250266759749096
359,0.541686805143376,31.7047235766679,156.57633914247,0.0305766229045096
360,0.524658789493728,36.0021861243052,158.979587830245,0.0270254302445968
361,0.535588289970786,37.1961423118614,158.292652575782,0.0261806543664872
362,0.553667618943024,28.5295523752547,155.348546955663,0.0338643805802483
363,0.536683139260743,35.6055258678722,159.691696748381,0.0273182798577872
364,0.549310361109888,36.7187163693312,157.85979789214,0.0265120368945825
365,0.537667950701875,33.6918234097051,150.735733539095,0.0288252360848882
366,0.539601678490818,49.8903803836351,164.059862872617,0.0196500791006383
367,0.547816640873667,36.6445876529107,157.457126797934,0.0265642436894293
368,0.533844875462432,34.3909060118898,156.599060032071,0.0282558462805118
369,0.552634011774917,37.6443046660453,145.810783763324,0.0258770343687577
370,0.558641272266369,42.6271452056371,147.944100964879,0.0229215089661835
371,0.555116227939223,38.9777287208353,157.562844925209,0.0250139273039498
372,0.566258889003387,29.864262233195,158.113599748382,0.0323999320782236
373,0.537240124473051,41.4153756565667,161.350759576308,0.0235763560859842
374,0.546413428871582,34.9060253279646,159.168195820551,0.0278504788782949
375,0.538103539124298,33.4918093622132,160.705016777298,0.0289923903237019
376,0.547208661580466,36.0664688707023,158.114457783643,0.0269785612297806
377,0.541718975831098,32.8711100108745,157.683089253603,0.0295236855148516
378,0.533510457086002,36.7220852582261,154.590659686184,0.0265096691541444
379,0.543852466146309,38.6932745022923,155.048254522105,0.0251931848036939
380,0.54759584145444,35.1321879797018,160.147989137107,0.0276761540309094
381,0.530817196376718,49.1721446742688,171.653026355771,0.0199313783871962
382,0.547830421123419,38.1641739817304,159.554143602676,0.0255335399252002
383,0.536152239761956,32.9101060281515,159.284367426064,0.02948973380295
384,0.55740713270498,35.5889000454463,154.017378132025,0.0273306931544245
385,0.55595008861525,37.969429967169,161.145982841486,0.0256611400485581
386,0.565106257478636,29.9397154943509,153.133448944003,0.0323209177596537
387,0.534569878448706,32.250871181081,164.436736477899,0.0300743999925324
388,0.543905626652772,37.0930267034161,154.747623481876,0.0262515238756368
389,0.532180170988123,41.5848550168931,161.603014983808,0.023482526818591
390,0.546973762391101,35.8034905976923,163.526218209636,0.0271713357553836
391,0.540432320513817,41.8710063910255,167.02494949409,0.023325787850162
392,0.546177673685525,33.5025659715508,157.606902648467,0.028983351580997
393,0.541679377019669,42.6968846111736,153.956411446998,0.0228849266692183
394,0.550130218373756,38.7801991026257,157.871356439425,0.0251381346136599
395,0.550853182662749,27.1031919594987,154.023144196223,0.0355831466205392
396,0.538859448025882,29.8547753523893,157.286498182462,0.0324098940465164
397,0.534791968885184,33.6390217491948,159.926170206588,0.0288691755569929
398,0.529238607708091,37.7042117186088,152.253462583889,0.0258369814445595
399,0.53986633240188,30.1061855543355,151.280308763288,0.0321479468529892
400,0.556702489472441,27.4651120983575,155.136624327898,0.035130724113948
401,0.555824515736784,44.6037634875575,157.001369784555,0.0219280147848508
402,0.549799836570727,38.1851675676329,155.725977281584,0.025519860244926
403,0.543369358324271,38.6067039198667,156.027458923265,0.0252482509532534
404,0.551791708035507,29.7004869980856,152.120295250662,0.0325727731961501
405,0.533723599708344,34.2162965904508,159.774674537227,0.0283959444012395
406,0.541429901502636,43.1795170105985,158.237756383863,0.0226349237761043
407,0.536662804382587,38.4495309082262,156.248442095777,0.0253488438766575
408,0.548825559084137,43.8673014488637,155.727358447959,0.0222879461814686
409,0.526480823416161,38.2037354492923,156.134306726696,0.0255077733930084
410,0.548084396449857,38.9269690882507,154.68313618495,0.0250457278084319
411,0.543865349534436,34.6571040420903,158.076688927103,0.0280449023235197
412,0.544064775527166,31.7143749331542,153.043843504252,0.0305676022251171
413,0.541785625368631,39.7597207682744,157.026393733618,0.0245340247958312
414,0.533935157227828,38.817979643173,158.37168580036,0.0251142827677711
415,0.551810099739081,35.7230336408537,153.174444271626,0.0272308657770451
416,0.540446793785241,32.8994571320232,158.310007106419,0.0294989974649283
417,0.534504221436046,43.9167329019788,155.34015278957,0.0222634180046507
418,0.535200527306105,32.946921075473,149.837365531132,0.0294577525242049
419,0.558943978409009,32.8440666261916,158.373317822279,0.0295472766628497
420,0.541661867863795,35.5295101019903,155.15858981078,0.0273751275943204
421,0.557194218363937,37.763175525035,158.345829738037,0.0257976800521452
422,0.550401553718874,36.9913422141597,159.711724269312,0.0263217865365992
423,0.539766345926435,46.5680627318406,162.725058299741,0.0210225084346483
424,0.545591954949814,36.019429771919,157.172227482023,0.027012841801214
425,0.540030241197868,35.1320942338468,156.175546287548,0.0276762258375616
426,0.544050376436362,24.3401741050704,152.772044570561,0.0394630279907946
427,0.544987672761159,36.2783810354817,153.224243836633,0.0268251992769803
428,0.549638003760631,40.1778198214915,152.118401969557,0.0242849185395211
429,0.547607779028739,28.8149344203386,150.152197043326,0.0335402381203239
430,0.540135561707786,31.4520757394999,158.724181195318,0.0308146698543176
431,0.53838645181172,39.1579667021828,160.633668436611,0.0249016591755291
432,0.534061021052525,36.7140569466929,156.606063673356,0.026515312351929
433,0.541773467664691,40.2992010259673,151.205032622889,0.0242135434865009
434,0.552829244537873,30.5829697952187,153.637955902194,0.0316626335801831
435,0.565001072912473,28.8736104522236,150.625474067244,0.0334743603087175
436,0.537911727161311,27.9923729842933,152.472706685631,0.0344918299906584
437,0.555117836323872,33.0298843211704,161.980715793514,0.0293859359192087
438,0.550357088032923,38.2582796399717,161.706135141463,0.025472333713315
439,0.551082747422504,40.9613157501818,151.250147607755,0.0238314738735443
440,0.55112209410264,45.9990423053548,155.800240851102,0.0212770292956813
441,0.541137931238767,29.9825974621541,155.482305531956,0.0322761834678813
442,0.554545635481954,25.7930326005875,148.283444747363,0.0373231360147739
443,0.549937026545128,31.4842463544873,156.16628883151,0.0307841526962765
444,0.561545004745644,35.8644525548391,155.025891374675,0.0271264030982804
445,0.545302446714515,36.9336480389835,163.317228684764,0.0263618199592173
446,0.554766561462694,46.1664565677332,155.656259434353,0.0212015078674387
447,0.55514984851497,27.0944364526799,156.850763579003,0.0355942359507486
448,0.552240604292125,34.5125762248256,156.390378319888,0.0281590384676439
449,0.549633182527013,28.1779400121393,154.273325829382,0.0342724674731649
450,0.559531264842744,24.2115903118299,151.995756879779,0.0396642967631747
451,0.536344719930312,27.0730395883881,156.339113883385,0.0356213653620049
452,0.532375174719689,31.7719139348473,158.154512243232,0.030513933424458
453,0.548537644790131,31.1102689113357,159.259909596454,0.0311426853123293
454,0.546408309062756,50.2938088560394,164.682437855153,0.0194955302072924
455,0.542217449901773,43.0246903669575,154.240678535303,0.0227145265909819
456,0.540773350239109,33.3454600111519,158.150733533239,0.0291159297233259
457,0.542359942990881,34.8259904331375,157.933799143347,0.0279126965621875
458,0.542642206165811,44.8878206473485,162.37188667577,0.021792274854042
459,0.538202261485922,41.78421338832,160.14533156797,0.0233731070599278
460,0.547273284855435,37.3350542997183,159.894150351938,0.0260857854062658
461,0.546571490149307,41.0861800269679,163.215568595546,0.0237607689592931
462,0.536590661921184,31.264383117114,155.588313058075,0.0309939290136178
463,0.546100123482973,28.4470053479741,152.889341406934,0.0339593105710764
464,0.544894840586009,47.6460884112793,162.556915914495,0.0205566373917977
465,0.536944639538155,36.6651683483501,158.492706185694,0.0265497286711
466,0.55219596225978,36.4774823276395,154.832758268678,0.0266826888545419
467,0.546559682361434,33.2553219246874,160.759325109789,0.0291925442183427
468,0.540124314571063,48.6128296827668,165.860640182292,0.0201560766921415
469,0.54189876653001,33.6985781844573,154.972785835926,0.028819624674072
470,0.536408298370469,37.5658074625108,163.650823709859,0.0259297047254121
471,0.543856882284878,42.295347385685,163.14044176509,0.0230971700282658
472,0.559675904870266,38.9646737307183,159.144534898749,0.0250220984346824
473,0.538705091823085,32.7077093952497,162.344604383008,0.0296668037651033
474,0.537338632112303,41.7609030890065,159.461642092041,0.0233858484681324
475,0.543058610676337,38.7432331231014,159.177269146442,0.0251615160976608
476,0.540685665249727,36.2941820733407,155.295387112195,0.0268138338047863
477,0.54829788288791,37.5361893843677,164.408216660724,0.025949633733263
478,0.532719003026692,43.1103167557218,163.67195807578,0.0226704334393673
479,0.550855165304813,30.1477072071448,157.254953553391,0.0321050918242423
480,0.535961214870937,36.2949282499973,160.160758278771,0.0268132973281715
481,0.54376793544221,37.8355765967875,159.130801212571,0.025749585499465
482,0.557723794912332,36.7534101040496,157.451312849154,0.0264876734907911
483,0.541645974874735,39.5404752832465,158.208521201188,0.0246667063721686
484,0.559775903174527,40.8855012835391,159.75357263918,0.023874609813802
485,0.530522250349981,37.4246772951879,156.664326201207,0.0260249420526749
486,0.539514002047187,34.8550860845498,155.901334768834,0.027890045993528
487,0.538407761049016,37.4890814529028,163.986981998734,0.0259813942617376
488,0.538059869380366,34.4447327639567,155.932067583216,0.0282129366487109
489,0.548355385472369,37.308452236889,159.861729705586,0.0261038998343309
490,0.541219689849494,43.0543608903884,166.266240277398,0.0226992284030201
491,0.555495037257903,37.5032796784625,154.292476995561,0.0259718135273388
492,0.545962418718757,35.6074172881326,158.222606111392,0.0273168683856914
493,0.529326202067634,37.1380369454906,153.834211559909,0.0262205420124079
494,0.545463835626083,41.1711263594828,157.006284791076,0.0237129070605233
495,0.549753741500988,33.7160249431532,157.001292718917,0.0288051411887588
496,0.551171825534842,38.6023826145211,153.259787118554,0.0252510059744064
497,0.569865585207167,39.8263239193216,150.794980155126,0.0244940005369118
498,0.550846545303897,39.189145893264,158.056970029874,0.0248823401884639
499,0.540519213613579,31.4234763780741,155.266420820585,0.0308418501563341
500,0.524337609444589,36.2800948074013,156.045640853732,0.0268239661182801
