"ID_Plant","AreaPlant","AGB0","YearLogged","AreaTot","AreaLogged","code_parcOLD"
"BLA015",23.9410681399632,294.0466467,1985,51.76296,26,"BLA015"
"CCO471",23.1123388581952,383.3460781,2017,295.99639,25.1,"CCO471"
"CCO482",23.2044198895028,350.9364655,2017,237.56262,25.2,"CCO482"
"CCO487",27.4401473296501,343.033832766667,2017,333.73094,29.8,"CCO487"
"COU050",41.4364640883978,324.799887,1990,89.52205,45,"COU050"
"MAG027",42.8176795580111,271.7193787,1980,92.60263,46.5,"MAG027"
"MAR040",47.8821362799263,330.83394766,1997,101.18943,52,"MAR040"
"MAR071",36.8324125230203,263.7906717,2005,95.38855,40,"MAR071"
"RAP225",49.9539594843462,331.046198766667,2014,313.42007,54.25,"RAP225"
"RAP234",12.8913443830571,367.507533,2014,196.67128,14,"RAP234"
"RFE058",29.5580110497238,321.948264033333,2016,527.1734,32.1,"RFE058"
"RFE060",10.1749539594843,317.9654851,2015,316.04783,11.05,"RFE060"
"RFE068",37.7532228360958,328.64914225,2016,292.77717,41,"RFE068"
"RIS011",49.2633517495396,271.4821077,1980,106.55576,53.5,"RIS011"
"RIS016",49.7237569060773,269.8450566625,1980,108.23938,54,"RIS016"
"ACA005s1",123.848987108656,270.284058,1994,268.84833,134.5,"ACA005"
"ACA006s1",65.377532228361,258.18831235,1994,141.92617,71,"ACA006"
"ACA016s1",114.640883977901,280.8766477,1994,249.20521,124.5,"ACA016"
"ACA017s1",62.6151012891344,276.01279415,1994,135.79302,68,"ACA017"
"ACA018s1",67.6795580110497,257.3206528,1993,147.3966,73.5,"ACA018"
"ACA019s1",106.813996316759,279.910543,1993,231.99635,116,"ACA019"
"ACA021s1",75.5064456721915,272.190171433333,1990,328.09798,164,"ACA021"
"ACA021s2",75.5064456721915,272.190171433333,1990,328.09798,164,"ACA021"
"ACA023s1",85.1749539594843,294.3253233,1990,184.83133,92.5,"ACA023"
"ACA024s1",75.5064456721915,288.407905575,1990,328.4171,164,"ACA024"
"ACA024s2",75.5064456721915,288.407905575,1990,328.4171,164,"ACA024"
"ACA025s1",69.5211786372007,287.817444,1990,150.54625,75.5,"ACA025"
"ACA026s1",102.670349907919,274.74093535,1990,222.9272,111.5,"ACA026"
"ACA031s1",82.4125230202578,281.8576215,1993,179.11699,89.5,"ACA031"
"ACA032s1",75.5064456721915,289.542939,1993,164.30425,82,"ACA032"
"ACA033s1",64.4567219152855,281.2797167,1992,140.35537,70,"ACA033"
"ACA034s1",102.209944751381,302.1376177,1992,222.02864,111,"ACA034"
"ACA038s1",121.086556169429,282.389897433333,1990,263.48414,131.5,"ACA038"
"ACA039s1",64.9171270718232,283.5038953,1989,141.03593,70.5,"ACA039"
"ACA040s1",82.4125230202578,325.994261,1989,179.24416,89.5,"ACA040"
"ACA041s1",114.640883977901,296.6178691,1989,248.72916,124.5,"ACA041"
"ACA045s1",110.497237569061,292.572012,1995,249.69135,120,"ACA045"
"ACA046s1",80.5709023941068,277.58998015,1992,175.49803,87.5,"ACA046"
"ACA047s1",106.813996316759,286.946472766667,1992,232.13211,116,"ACA047"
"ACA050s1",99.4475138121547,326.74896185,1991,216.35322,108,"ACA050"
"ACA051s1",75.5064456721915,332.482315,1991,163.93885,82,"ACA051"
"ACA053s1",67.6795580110497,342.1700641,1991,146.5729,73.5,"ACA053"
"ACA054s1",89.0883977900553,324.638304,1991,387.35031,193.5,"ACA054"
"ACA054s2",89.0883977900553,324.638304,1991,387.35031,193.5,"ACA054"
"ACA056s1",141.804788213628,329.1286595,1991,307.8364,154,"ACA056"
"ACA057s1",59.3922651933702,284.8377403,1990,129.01221,64.5,"ACA057"
"ACA058s1",91.1602209944751,279.2438592,1990,197.53484,99,"ACA058"
"ACA059s1",94.8434622467772,318.877501666667,1990,206.04518,103,"ACA059"
"ACA060s1",86.5561694290976,324.37425565,1990,187.92098,94,"ACA060"
"ACA061s1",103.591160220994,333.6521108,1990,224.55993,112.5,"ACA061"
"AIM001s1",113.720073664825,292.290271766667,1980,246.9563,123.5,"AIM001"
"AIM002s1",121.086556169429,295.031497,1980,263.32144,131.5,"AIM002"
"AIM003s1",77.1178637200737,302.71229,1984,335.02084,167.5,"AIM003"
"AIM003s2",77.1178637200737,302.71229,1984,335.02084,167.5,"AIM003"
"AIM004s1",107.274401473296,304.934298,1979,233.36494,116.5,"AIM004"
"AIM005s1",103.591160220994,299.2788675,1981,449.61805,225,"AIM005"
"AIM005s2",103.591160220994,299.2788675,1981,449.61805,225,"AIM005"
"AIM006s1",136.279926335175,299.59856865,1979,295.5356,148,"AIM006"
"AIM007s1",93.0018416206262,301.7794844,1979,403.7961,202,"AIM007"
"AIM007s2",93.0018416206262,301.7794844,1979,403.7961,202,"AIM007"
"AIM008s1",101.749539594843,302.3154445,1989,221.3279,110.5,"AIM008"
"AIM009s1",111.878453038674,298.708220233333,1989,242.86801,121.5,"AIM009"
"AIM010s1",110.036832412523,299.3105457,1983,238.66988,119.5,"AIM010"
"AIM011s1",103.130755064457,286.308608,1983,224.04081,112,"AIM011"
"AIM012s1",90.4696132596685,303.430083,1990,392.57891,196.5,"AIM012"
"AIM012s2",90.4696132596685,303.430083,1990,392.57891,196.5,"AIM012"
"AIM013s1",88.3977900552486,298.078756666667,1990,192.46121,96,"AIM013"
"AIM015s1",115.561694290976,300.19033585,1991,250.99206,125.5,"AIM015"
"AIM017s1",99.4475138121547,298.204410666667,1991,216.08399,108,"AIM017"
"AIM021s1",80.5709023941068,289.7679745,1989,350.26228,175,"AIM021"
"AIM021s2",80.5709023941068,289.7679745,1989,350.26228,175,"AIM021"
"BAL014s1",93.9226519337017,281.5789538,2001,254.01209,102,"BAL014"
"BAL017s1",131.675874769797,304.146044,2004,262.07478,143,"BAL017"
"BAL018s1",89.7790055248619,297.808375333333,1998,381.3279,195,"BAL018"
"BAL018s2",89.7790055248619,297.808375333333,1998,381.3279,195,"BAL018"
"BAL020s1",142.725598526703,299.400963,2001,313.02669,155,"BAL020"
"BAL025s1",128.453038674033,289.3847359,1984,278.65994,139.5,"BAL025"
"BAL026s1",103.130755064457,281.5175143,1984,224.38324,112,"BAL026"
"BAL027s1",119.705340699816,290.438801,1984,260.47596,130,"BAL027"
"BAL028s1",76.6574585635359,305.674464566667,1983,333.1274,166.5,"BAL028"
"BAL028s2",76.6574585635359,305.674464566667,1983,333.1274,166.5,"BAL028"
"BAL029s1",142.725598526703,292.160574175,2001,288.98822,155,"BAL029"
"BAL030s1",126.611418047882,311.8958348,1981,274.81722,137.5,"BAL030"
"BAL031s1",75.0460405156538,297.326071866667,1981,325.51203,163,"BAL031"
"BAL031s2",75.0460405156538,297.326071866667,1981,325.51203,163,"BAL031"
"BAL032s1",145.48802946593,298.563724966667,1981,316.09636,158,"BAL032"
"BAL033s1",75.0460405156538,287.4433858,1982,162.77097,81.5,"BAL033"
"BAL034s1",135.359116022099,306.61160035,1982,294.12106,147,"BAL034"
"BAL035s1",124.769797421731,288.969501566667,1982,270.6987,135.5,"BAL035"
"BLA020s1",58.4714548802947,296.474562,1985,126.60398,63.5,"BLA020"
"BLA021s1",87.0165745856354,289.8926967,1985,188.9137,94.5,"BLA021"
"BLA027s1",80.1104972375691,277.427517325,1985,174.1937,87,"BLA027"
"BLA030s1",57.0902394106814,269.0181357,1985,124.43023,62,"BLA030"
"BLA031s1",75.5064456721915,255.675228,1985,163.59647,82,"BLA031"
"BLA032s1",115.101289134438,216.1459723,1985,249.80093,125,"BLA032"
"BLA033s1",91.1602209944751,256.01450265,1985,197.51881,99,"BLA033"
"BLA035s1",112.338858195212,276.399026427273,1985,244.40798,122,"BLA035"
"BLA043s1",100.828729281768,276.225401666667,1985,218.70258,109.5,"BLA043"
"BLA044s1",111.418047882136,269.467504233333,1985,242.07882,121,"BLA044"
"BLA045s1",90.0092081031308,280.17184875,1985,390.64014,195.5,"BLA045"
"BLA045s2",90.0092081031308,280.17184875,1985,390.64014,195.5,"BLA045"
"BLA046s1",141.804788213628,299.429776,1985,307.94656,154,"BLA046"
"BLA047s1",125.690607734807,282.063597,1985,273.41302,136.5,"BLA047"
"BLA048s1",86.5561694290976,279.7974311,1985,187.65407,94,"BLA048"
"BLA049s1",120.165745856354,285.8600739,1985,260.55782,130.5,"BLA049"
"BLA050s1",115.561694290976,289.4334087,1985,250.58346,125.5,"BLA050"
"BLA051s1",104.051565377532,294.5086613,1985,226.28808,113,"BLA051"
"CCO480s1",69.9815837937385,345.2823333,2017,208.0167,76,"CCO480"
"CCO481s1",127.44014732965,377.65030894,2017,399.62561,138.4,"CCO481"
"CCO484s1",117.863720073665,372.454160233333,2017,262.38959,128,"CCO484"
"CCO485s1",116.022099447514,386.64284824,2017,441.50923,252,"CCO485"
"CCO485s2",116.022099447514,386.64284824,2017,441.50923,252,"CCO485"
"CCO486s1",117.127071823204,344.45464534,2017,434.96574,127.2,"CCO486"
"CCO740s1",78.0847145488029,372.7649207,2017,210.14775,84.8,"CCO740"
"CDF006s1",95.3038674033149,307.618419333333,2005,374.45188,207,"CDF006"
"CDF006s2",95.3038674033149,307.618419333333,2005,374.45188,207,"CDF006"
"CDF007s1",75.9668508287293,315.742223,2001,278.75331,165,"CDF007"
"CDF007s2",75.9668508287293,315.742223,2001,278.75331,165,"CDF007"
"CDF010s1",137.20073664825,313.89423535,2001,288.66465,149,"CDF010"
"CDF014s1",90.6998158379374,310.084593233333,2000,315.14786,197,"CDF014"
"CDF014s2",90.6998158379374,310.084593233333,2000,315.14786,197,"CDF014"
"CDF015s1",78.2688766114181,305.6780195,2000,398.57596,170,"CDF015"
"CDF015s2",78.2688766114181,305.6780195,2000,398.57596,170,"CDF015"
"CDF016s1",116.942909760589,314.183706233333,2001,465.10673,254,"CDF016"
"CDF016s2",116.942909760589,314.183706233333,2001,465.10673,254,"CDF016"
"CDF017s1",93.9226519337017,322.1569882,2012,245.07317,102,"CDF017"
"CFR005s1",111.418047882136,328.4344292,2005,198.73021,121,"CFR005"
"CFR006s1",149.171270718232,319.955724,2005,267.97261,162,"CFR006"
"CFR007s1",117.863720073665,324.2313,2005,284.42603,128,"CFR007"
"CFR010s1",115.101289134438,315.5134897,2005,210.06734,125,"CFR010"
"CFR011s1",116.942909760589,331.26205465,2005,207.88925,127,"CFR011"
"CFR012s1",132.596685082873,324.235682666667,2004,216.18786,144,"CFR012"
"CFR025s1",116.022099447514,331.972047975,2009,433.83127,252,"CFR025"
"CFR025s2",116.022099447514,331.972047975,2009,433.83127,252,"CFR025"
"CMA004s1",91.6206261510129,308.8963096,2007,516.36055,199,"CMA004"
"CMA004s2",91.6206261510129,308.8963096,2007,516.36055,199,"CMA004"
"CMG008s1",82.8729281767956,284.514245466667,2009,299.81032,180,"CMG008"
"CMG008s2",82.8729281767956,284.514245466667,2009,299.81032,180,"CMG008"
"CNI002s1",83.7937384898711,332.256688175,2002,414.68907,273,"CNI002"
"CNI002s2",83.7937384898711,332.256688175,2002,414.68907,273,"CNI002"
"CNI002s3",83.7937384898711,332.256688175,2002,414.68907,273,"CNI002"
"CNI006s1",82.8729281767956,311.6874622,2000,145.58387,90,"CNI006"
"CNI008s1",84.1006752608963,301.959786866667,2004,372.29432,274,"CNI008"
"CNI008s2",84.1006752608963,301.959786866667,2004,372.29432,274,"CNI008"
"CNI008s3",84.1006752608963,301.959786866667,2004,372.29432,274,"CNI008"
"CNI012s1",82.8729281767956,309.8274237,2014,91.97041,90,"CNI012"
"CNI013s1",94.3830570902394,321.063379925,2013,427.84763,410,"CNI013"
"CNI013s2",94.3830570902394,321.063379925,2013,427.84763,410,"CNI013"
"CNI013s3",94.3830570902394,321.063379925,2013,427.84763,410,"CNI013"
"CNI013s4",94.3830570902394,321.063379925,2013,427.84763,410,"CNI013"
"COE003s1",75.9668508287293,304.07212575,1998,302.94254,165,"COE003"
"COE003s2",75.9668508287293,304.07212575,1998,302.94254,165,"COE003"
"COE004s1",110.497237569061,323.195145566667,1999,228.7941,120,"COE004"
"COE005s1",105.893186003683,319.08562685,1997,211.32747,115,"COE005"
"COE007s1",59.8526703499079,323.2712731,1998,228.88606,65,"COE007"
"COE008s1",92.0810313075506,317.63937215,1999,266.30447,100,"COE008"
"COE014s1",80.1104972375691,310.748899,2000,208.12436,87,"COE014"
"COO003s1",124.309392265193,310.191606775,2000,79.74406,135,"COO003"
"COO004s1",101.289134438306,315.1632345,2000,313.46706,220,"COO004"
"COO004s2",101.289134438306,315.1632345,2000,313.46706,220,"COO004"
"COO006s1",96.6850828729282,335.9083237,2000,220.70008,105,"COO006"
"COO007s1",87.4769797421731,330.0926075,2003,183.92215,95,"COO007"
"COR001s1",124.079189686924,282.109216166667,1993,539.04899,269.5,"COR001"
"COR001s2",124.079189686924,282.109216166667,1993,539.04899,269.5,"COR001"
"COR004s1",81.4917127071823,281.21016825,1993,354.1101,177,"COR004"
"COR004s2",81.4917127071823,281.21016825,1993,354.1101,177,"COR004"
"COR005s1",143.186003683241,289.145565633333,1994,310.87439,155.5,"COR005"
"COR006s1",95.7642725598527,281.24310475,1992,415.74632,208,"COR006"
"COR006s2",95.7642725598527,281.24310475,1992,415.74632,208,"COR006"
"COR007s1",93.4622467771639,288.8387027,1991,202.94364,101.5,"COR007"
"COR008s1",84.9447513812155,292.1530565,1991,369.41659,184.5,"COR008"
"COR008s2",84.9447513812155,292.1530565,1991,369.41659,184.5,"COR008"
"COR009s1",87.0165745856354,286.1377032,1992,378.14869,189,"COR009"
"COR009s2",87.0165745856354,286.1377032,1992,378.14869,189,"COR009"
"COR012s1",116.942909760589,321.885140075,1990,253.51789,127,"COR012"
"COR015s1",78.9594843462247,318.6449405,1990,342.50421,171.5,"COR015"
"COR015s2",78.9594843462247,318.6449405,1990,342.50421,171.5,"COR015"
"COR016s1",79.8802946593002,306.3525999,1990,347.05841,173.5,"COR016"
"COR016s2",79.8802946593002,306.3525999,1990,347.05841,173.5,"COR016"
"COR017s1",96.2246777163904,316.563967825,1990,418.19649,209,"COR017"
"COR017s2",96.2246777163904,316.563967825,1990,418.19649,209,"COR017"
"COR018s1",96.2246777163904,309.8980073,1990,208.58217,104.5,"COR018"
"COR019s1",72.2836095764273,320.8617333,1990,157.38195,78.5,"COR019"
"COR020s1",103.130755064457,301.305013,1974,224.40507,112,"COR020"
"COR021s1",122.467771639042,324.09527545,1974,532.3313,266,"COR021"
"COR021s2",122.467771639042,324.09527545,1974,532.3313,266,"COR021"
"COR022s1",80.3406998158379,320.9884541,1974,349.15115,174.5,"COR022"
"COR022s2",80.3406998158379,320.9884541,1974,349.15115,174.5,"COR022"
"COU001s1",126.151012891344,320.0292047,1993,274.38136,137,"COU001"
"COU002s1",79.6500920810313,299.3940093,1993,172.74648,86.5,"COU002"
"COU003s1",115.101289134438,326.664215433333,2000,243.70746,125,"COU003"
"COU004s1",131.675874769797,329.5060395,1995,278.69,143,"COU004"
"COU005s1",133.517495395948,330.7185243,1998,202.83401,145,"COU005"
"COU007s1",69.9815837937385,310.155481,1996,123.5677,76,"COU007"
"COU008s1",69.060773480663,316.179893,1997,123.38608,75,"COU008"
"COU009s1",114.180478821363,337.293566,1997,199.92976,124,"COU009"
"COU010s1",78.2688766114181,305.6866103,1999,149.77722,85,"COU010"
"COU011s1",101.289134438306,320.5331107,1999,207.75858,110,"COU011"
"COU012s1",105.893186003683,302.2814805,1999,203.69093,115,"COU012"
"COU013s1",73.6648250460405,318.671911,2000,124.3178,80,"COU013"
"COU014s1",110.497237569061,303.8264613,2000,202.96716,120,"COU014"
"COU032s1",69.9815837937385,315.1095453,2004,144.30638,76,"COU032"
"COU034s1",86.5561694290976,328.00110515,2005,165.58256,94,"COU034"
"COU037s1",69.9815837937385,305.3789887,2005,159.03241,76,"COU037"
"COU039s1",90.2394106813996,319.79202665,2003,181.4967,98,"COU039"
"COU040s1",73.6648250460405,321.5789908,2003,122.0247,80,"COU040"
"COU041s1",69.060773480663,336.182173,2003,128.33662,75,"COU041"
"COU043s1",83.7937384898711,328.41431522,2005,129.11602,91,"COU043"
"COU047s1",87.9373848987109,326.4278587,1980,190.59769,95.5,"COU047"
"COU048s1",110.957642725599,320.0530749,1980,241.0713,120.5,"COU048"
"COU051s1",82.8729281767956,313.717692,2003,146.19289,90,"COU051"
"COU052s1",87.4769797421731,332.97352735,2003,137.03508,95,"COU052"
"CRB001s1",139.226519337017,318.653018175,2009,228.52607,151.2,"CRB001"
"CRI001s1",133.057090239411,308.16249,1987,288.68787,144.5,"CRI001"
"CRI006s1",112.338858195212,303.673320033333,1980,244.28182,122,"CRI006"
"CRI007s1",119.244935543278,288.618012,1980,258.74259,129.5,"CRI007"
"CRI008s1",143.186003683241,310.271257366667,1980,310.83594,155.5,"CRI008"
"CRI010s1",109.116022099448,295.70527685,1979,236.83734,118.5,"CRI010"
"CRI011s1",74.585635359116,331.5646367,1987,161.54932,81,"CRI011"
"CRI012s1",65.8379373848987,326.81857335,1987,142.89422,71.5,"CRI012"
"CRI013s1",111.878453038674,321.511962566667,1987,242.61606,121.5,"CRI013"
"CRI014s1",126.151012891344,314.400535766667,1987,273.76447,137,"CRI014"
"CRI015s1",90.9300184162063,324.107875175,1987,394.90396,197.5,"CRI015"
"CRI015s2",90.9300184162063,324.107875175,1987,394.90396,197.5,"CRI015"
"CRI017s1",89.3186003683241,300.0105282,1979,388.18149,194,"CRI017"
"CRI017s2",89.3186003683241,300.0105282,1979,388.18149,194,"CRI017"
"CRI018s1",96.6850828729282,296.5635865,1978,209.94314,105,"CRI018"
"CRI019s1",92.5414364640884,302.2376345,1978,200.93402,100.5,"CRI019"
"CRI020s1",109.116022099448,295.2372711,1978,237.40761,118.5,"CRI020"
"CRI021s1",95.7642725598527,298.73108835,1978,208.1711,104,"CRI021"
"CRI022s1",139.042357274401,289.745216766667,1981,301.921,151,"CRI022"
"CRI023s1",85.1749539594843,321.67671135,1977,184.7969,92.5,"CRI023"
"CRI026s1",121.086556169429,323.7467212,1977,263.39926,131.5,"CRI026"
"CRI032s1",146.961325966851,285.9195881,2005,266.12515,159.6,"CRI032"
"CRI033s1",129.834254143646,281.7652093,2005,234.50003,141,"CRI033"
"CRI035s1",99.4475138121547,277.597194866667,2003,236.7119,108,"CRI035"
"CRL005s1",58.195211786372,307.895008925,2017,487.92773,63.2,"CRL005"
"CRL007s1",83.609576427256,329.118889775,2017,458.42765,181.6,"CRL007"
"CRL007s2",83.609576427256,329.118889775,2017,458.42765,181.6,"CRL007"
"CSA001s1",78.7292817679558,312.4969307,1993,171.05768,85.5,"CSA001"
"CSA002s1",88.8581952117864,317.615356,1993,192.66214,96.5,"CSA002"
"CSA003s1",51.5653775322284,326.1683377,1993,111.51812,56,"CSA003"
"CSA005s1",86.0957642725598,324.20096735,1992,186.61582,93.5,"CSA005"
"CSA006s1",97.1454880294659,322.34820385,1992,211.28883,105.5,"CSA006"
"CSA007s1",74.585635359116,314.1139143,1988,161.8882,81,"CSA007"
"CSA008s1",124.769797421731,320.744653766667,1988,270.72139,135.5,"CSA008"
"CSA009s1",137.661141804788,330.3683759,1990,298.89393,149.5,"CSA009"
"CSA010s1",112.338858195212,330.66905715,1992,243.88534,122,"CSA010"
"CSA012s1",97.1454880294659,306.53214715,1991,210.93122,105.5,"CSA012"
"CSA013s1",136.279926335175,306.8247915,1991,295.87494,148,"CSA013"
"CSA014s1",121.546961325967,314.271820633333,1990,264.34714,132,"CSA014"
"CSA015s1",63.9963167587477,309.941724,1990,139.39029,69.5,"CSA015"
"CSA016s1",84.2541436464088,309.2629128,1987,182.97929,91.5,"CSA016"
"CSA017s1",104.972375690608,306.4642849,1987,228.06953,114,"CSA017"
"CSA018s1",114.180478821363,301.4819288,1991,247.54974,124,"CSA018"
"CSA019s1",145.48802946593,303.5851665,1991,315.7488,158,"CSA019"
"CSA020s1",136.279926335175,307.8279233,1991,296.02059,148,"CSA020"
"CSA021s1",88.8581952117864,300.04219765,1990,192.85876,96.5,"CSA021"
"CSA022s1",76.427255985267,305.9447523,1990,166.02079,83,"CSA022"
"CSA023s1",100.828729281768,305.26265885,1988,219.34847,109.5,"CSA023"
"CSA024s1",94.3830570902394,304.4968885,1988,204.9622,102.5,"CSA024"
"CSA025s1",80.5709023941068,309.252892575,1989,349.8887,175,"CSA025"
"CSA025s2",80.5709023941068,309.252892575,1989,349.8887,175,"CSA025"
"CSA027s1",102.209944751381,293.25271165,1989,222.0518,111,"CSA027"
"CSE001s1",103.591160220994,307.691816925,1993,224.77789,112.5,"CSE001"
"CSE002s1",79.6500920810313,282.824055766667,1994,345.73594,173,"CSE002"
"CSE002s2",79.6500920810313,282.824055766667,1994,345.73594,173,"CSE002"
"CSE003s1",110.036832412523,294.432091133333,1992,238.60619,119.5,"CSE003"
"CSE004s1",112.338858195212,278.3465777,1994,244.19517,122,"CSE004"
"CSE005s1",143.646408839779,283.442588925,1996,300.3712,156,"CSE005"
"CSE006s1",99.4475138121547,279.89743965,1995,249.97129,108,"CSE006"
"CSE017s1",125.230202578269,286.183747866667,2001,258.46628,136,"CSE017"
"CSE018s1",89.3186003683241,306.9596408,1999,190.09249,97,"CSE018"
"CSE019s1",98.5267034990792,305.38529665,1996,233.0586,107,"CSE019"
"CSE020s1",136.740331491713,291.713982333333,1994,296.77645,148.5,"CSE020"
"CSE021s1",117.403314917127,282.819426,1994,254.74449,127.5,"CSE021"
"CSE022s1",81.9521178637201,277.752097466667,1992,355.66754,178,"CSE022"
"CSE022s2",81.9521178637201,277.752097466667,1992,355.66754,178,"CSE022"
"CSE023s1",79.6500920810313,292.37965,1994,346.0173,173,"CSE023"
"CSE023s2",79.6500920810313,292.37965,1994,346.0173,173,"CSE023"
"CSE024s1",88.8581952117864,287.398834,1995,332.328,193,"CSE024"
"CSE024s2",88.8581952117864,287.398834,1995,332.328,193,"CSE024"
"CSE025s1",91.6206261510129,282.5885303,1996,353.84744,199,"CSE025"
"CSE025s2",91.6206261510129,282.5885303,1996,353.84744,199,"CSE025"
"CSE027s1",109.576427255985,277.165365,2002,212.48811,119,"CSE027"
"CSE028s1",126.151012891344,290.748565666667,2005,277.86158,137,"CSE028"
"CSE029s1",78.7292817679558,297.052468325,1999,369.45252,171,"CSE029"
"CSE029s2",78.7292817679558,297.052468325,1999,369.45252,171,"CSE029"
"CSE033s1",116.022099447514,298.3275902,2006,196.68355,126,"CSE033"
"CSE034s1",120.626151012891,281.899984566667,2006,242.9614,131,"CSE034"
"CSE036s1",75.5064456721915,286.867683666667,2008,271.44669,164,"CSE036"
"CSE036s2",75.5064456721915,286.867683666667,2008,271.44669,164,"CSE036"
