"ID_Plant","AreaPlant","AGB0","YearLogged","AreaTot","AreaLogged","code_parcOLD"
"CSE038s1",124.585635359116,286.237101333333,2009,465.24582,270.6,"CSE038"
"CSE038s2",124.585635359116,286.237101333333,2009,465.24582,270.6,"CSE038"
"CSE039s1",116.942909760589,277.792082,2008,218.51636,127,"CSE039"
"CSO001s1",98.5267034990792,289.470821,2007,264.1951,107,"CSO001"
"CSO003s1",103.867403314917,271.4445475,2009,552.59746,338.4,"CSO003"
"CSO003s2",103.867403314917,271.4445475,2009,552.59746,338.4,"CSO003"
"CSO003s3",103.867403314917,271.4445475,2009,552.59746,338.4,"CSO003"
"DAR001s1",112.79926335175,315.74262125,1983,244.72531,122.5,"DAR001"
"DAR002s1",84.02394106814,302.270463533333,1983,365.29832,182.5,"DAR002"
"DAR002s2",84.02394106814,302.270463533333,1983,365.29832,182.5,"DAR002"
"DAR007s1",134.898710865562,314.71327115,1982,292.66287,146.5,"DAR007"
"DAR008s1",75.2762430939226,311.33665915,1982,327.4211,163.5,"DAR008"
"DAR008s2",75.2762430939226,311.33665915,1982,327.4211,163.5,"DAR008"
"DAR009s1",107.965009208103,315.31587902,1983,468.855,234.5,"DAR009"
"DAR009s2",107.965009208103,315.31587902,1983,468.855,234.5,"DAR009"
"DAR013s1",87.4769797421731,333.6527988,2000,404.73745,190,"DAR013"
"DAR013s2",87.4769797421731,333.6527988,2000,404.73745,190,"DAR013"
"DAR020s1",93.4622467771639,305.34617765,1983,405.74691,203,"DAR020"
"DAR020s2",93.4622467771639,305.34617765,1983,405.74691,203,"DAR020"
"ESP002s1",149.63167587477,304.343836425,1990,324.90581,162.5,"ESP002"
"ESP008s1",147.790055248619,309.5590005,1991,321.14868,160.5,"ESP008"
"ESP009s1",82.1823204419889,306.840815675,1990,357.13363,178.5,"ESP009"
"ESP009s2",82.1823204419889,306.840815675,1990,357.13363,178.5,"ESP009"
"ESP010s1",90.2394106813996,308.70266234,1989,391.81807,196,"ESP010"
"ESP010s2",90.2394106813996,308.70266234,1989,391.81807,196,"ESP010"
"ESP011s1",97.1454880294659,294.203142,1989,421.70688,211,"ESP011"
"ESP011s2",97.1454880294659,294.203142,1989,421.70688,211,"ESP011"
"ESP012s1",145.948434622468,309.2056107,1989,317.27495,158.5,"ESP012"
"ESP013s1",93.0018416206262,300.2429493,1989,202.23704,101,"ESP013"
"ESP014s1",139.042357274401,323.037505966667,1990,301.93188,151,"ESP014"
"ESP015s1",102.670349907919,306.1841553,1990,223.43607,111.5,"ESP015"
"ESP016s1",112.79926335175,315.758767175,1991,245.15601,122.5,"ESP016"
"ESP017s1",83.7937384898711,310.21270454,1992,363.70392,182,"ESP017"
"ESP017s2",83.7937384898711,310.21270454,1992,363.70392,182,"ESP017"
"ESP018s1",109.576427255985,312.412480233333,1992,238.0284,119,"ESP018"
"ESP019s1",95.3038674033149,320.16788,1992,207.13324,103.5,"ESP019"
"ESP021s1",136.740331491713,317.460575233333,1989,296.68627,148.5,"ESP021"
"ESP024s1",91.6206261510129,312.4951909,1999,320.7942,199,"ESP024"
"ESP024s2",91.6206261510129,312.4951909,1999,320.7942,199,"ESP024"
"ESP025s1",83.3333333333333,324.048090766667,1992,362.35007,181,"ESP025"
"ESP025s2",83.3333333333333,324.048090766667,1992,362.35007,181,"ESP025"
"ESP026s1",90.85328422345,306.663896816667,1992,591.66935,296,"ESP026"
"ESP026s2",90.85328422345,306.663896816667,1992,591.66935,296,"ESP026"
"ESP026s3",90.85328422345,306.663896816667,1992,591.66935,296,"ESP026"
"ESP027s1",94.8434622467772,305.14484565,1992,412.35478,206,"ESP027"
"ESP027s2",94.8434622467772,305.14484565,1992,412.35478,206,"ESP027"
"ESP028s1",119.705340699816,311.5401418,1995,274.91439,130,"ESP028"
"ESP029s1",116.022099447514,306.49934035,1995,270.17161,126,"ESP029"
"ESP030s1",109.116022099448,304.418715825,1996,394.74579,237,"ESP030"
"ESP030s2",109.116022099448,304.418715825,1996,394.74579,237,"ESP030"
"ESP031s1",86.5561694290976,316.8847402,1999,367.44243,188,"ESP031"
"ESP031s2",86.5561694290976,316.8847402,1999,367.44243,188,"ESP031"
"ESP032s1",77.1178637200737,306.82441725,1994,334.89339,167.5,"ESP032"
"ESP032s2",77.1178637200737,306.82441725,1994,334.89339,167.5,"ESP032"
"ESP033s1",90.6998158379374,309.410390325,1995,323.02148,197,"ESP033"
"ESP033s2",90.6998158379374,309.410390325,1995,323.02148,197,"ESP033"
"ESP034s1",143.646408839779,315.293585,1995,304.03291,156,"ESP034"
"ESP035s1",76.427255985267,310.860164575,1995,304.33674,166,"ESP035"
"ESP035s2",76.427255985267,310.860164575,1995,304.33674,166,"ESP035"
"ESP036s1",115.101289134438,302.8667445,1996,226.23683,125,"ESP036"
"ESP037s1",120.626151012891,305.1451527,1997,207.30093,131,"ESP037"
"GEN017s1",71.0865561694291,317.55748625,2016,340.76321,77.2,"GEN017"
"GEN019s1",140.883977900552,310.885695866667,2016,234.507,153,"GEN019"
"GRI004s1",96.6850828729282,306.3165112,2002,174.76148,105,"GRI004"
"GRI005s1",101.289134438306,326.93856465,2002,211.83284,110,"GRI005"
"GRI006s1",59.8526703499079,339.63736615,2003,195.34975,65,"GRI006"
"GRI009s1",69.060773480663,361.6503247,2003,248.44805,75,"GRI009"
"GRI012s1",75.9668508287293,341.48924385,2003,255.85771,165,"GRI012"
"GRI012s2",75.9668508287293,341.48924385,2003,255.85771,165,"GRI012"
"GRI013s1",127.07182320442,324.758359333333,2003,243.11476,138,"GRI013"
"GRI014s1",106.813996316759,303.873897,1993,232.00088,116,"GRI014"
"GRI015s1",76.427255985267,333.0227023,2002,184.76239,83,"GRI015"
"GRI016s1",71.8232044198895,348.76667685,2002,220.4476,78,"GRI016"
"GRI018s1",89.7790055248619,350.7437301,1998,245.98789,195,"GRI018"
"GRI018s2",89.7790055248619,350.7437301,1998,245.98789,195,"GRI018"
"GRI019s1",75.9668508287293,353.565863366667,1998,287.15368,165,"GRI019"
"GRI019s2",75.9668508287293,353.565863366667,1998,287.15368,165,"GRI019"
"GRI022s1",105.432780847145,345.9768434,2001,315.76945,229,"GRI022"
"GRI022s2",105.432780847145,345.9768434,2001,315.76945,229,"GRI022"
"GRI023s1",78.2688766114181,333.91228165,1999,300.02631,170,"GRI023"
"GRI023s2",78.2688766114181,333.91228165,1999,300.02631,170,"GRI023"
"GRI024s1",85.6353591160221,351.9208954,1999,311.49975,93,"GRI024"
"GRI025s1",91.1602209944751,341.43512515,2001,169.05286,99,"GRI025"
"GRI026s1",87.4769797421731,320.067894,2001,183.19565,95,"GRI026"
"HKO048s1",137.20073664825,336.1193725,2010,293.71897,149,"HKO048"
"HKO051s1",80.5709023941068,347.0278569,2011,311.61834,175,"HKO051"
"HKO051s2",80.5709023941068,347.0278569,2011,311.61834,175,"HKO051"
"HKO053s1",118.78453038674,345.9808271,2011,266.90365,129,"HKO053"
"HKO055s1",115.101289134438,345.906529,2011,231.84763,125,"HKO055"
"HKO065s1",122.007366482505,366.22803135,2014,358.69964,265,"HKO065"
"HKO065s2",122.007366482505,366.22803135,2014,358.69964,265,"HKO065"
"HKO067s1",89.7790055248619,336.85232785,2012,304.80585,195,"HKO067"
"HKO067s2",89.7790055248619,336.85232785,2012,304.80585,195,"HKO067"
"HKO068s1",109.116022099448,328.75269298,2012,392.49097,237,"HKO068"
"HKO068s2",109.116022099448,328.75269298,2012,392.49097,237,"HKO068"
"HKO069s1",94.0454266421117,352.22620554,2015,454.90783,306.4,"HKO069"
"HKO069s2",94.0454266421117,352.22620554,2015,454.90783,306.4,"HKO069"
"HKO069s3",94.0454266421117,352.22620554,2015,454.90783,306.4,"HKO069"
"HKO070s1",95.3038674033149,346.185918075,2015,306.19474,207,"HKO070"
"HKO070s2",95.3038674033149,346.185918075,2015,306.19474,207,"HKO070"
"HKO071s1",103.130755064457,368.420583333333,2015,325.54855,224,"HKO071"
"HKO071s2",103.130755064457,368.420583333333,2015,325.54855,224,"HKO071"
"HKO072s1",88.8581952117864,342.9757482,2015,300.19753,193,"HKO072"
"HKO072s2",88.8581952117864,342.9757482,2015,300.19753,193,"HKO072"
"HKO073s1",143.646408839779,363.432698766667,2015,294.30667,156,"HKO073"
"HKO087s1",91.1602209944751,338.2361733,2016,277.47022,99,"HKO087"
"HKO088s1",93.9226519337017,353.443978233333,2016,281.45187,102,"HKO088"
"HKO090s1",81.9521178637201,318.35015635,2015,341.42855,178,"HKO090"
"HKO090s2",81.9521178637201,318.35015635,2015,341.42855,178,"HKO090"
"HKO091s1",76.8876611418048,359.94375775,2015,267.1222,167,"HKO091"
"HKO091s2",76.8876611418048,359.94375775,2015,267.1222,167,"HKO091"
"HKO092s1",76.427255985267,348.88274815,2015,313.62901,166,"HKO092"
"HKO092s2",76.427255985267,348.88274815,2015,313.62901,166,"HKO092"
"HKO094s1",104.51197053407,358.07627065,2016,304.50077,227,"HKO094"
"HKO094s2",104.51197053407,358.07627065,2016,304.50077,227,"HKO094"
"KAP031s1",89.3186003683241,336.69943528,2013,451.4647,194,"KAP031"
"KAP031s2",89.3186003683241,336.69943528,2013,451.4647,194,"KAP031"
"KAP032s1",88.3977900552486,354.985802825,2013,319.39893,192,"KAP032"
"KAP032s2",88.3977900552486,354.985802825,2013,319.39893,192,"KAP032"
"KAP033s1",81.4917127071823,344.2169497,2012,302.28587,177,"KAP033"
"KAP033s2",81.4917127071823,344.2169497,2012,302.28587,177,"KAP033"
"KAP036s1",86.2492326580724,345.76949274,2012,487.58253,281,"KAP036"
"KAP036s2",86.2492326580724,345.76949274,2012,487.58253,281,"KAP036"
"KAP036s3",86.2492326580724,345.76949274,2012,487.58253,281,"KAP036"
"MAG012s1",110.497237569061,274.98491385,1999,184.74864,120,"MAG012"
"MAG018s1",92.0810313075506,296.0101978,1999,172.48488,100,"MAG018"
"MAG028s1",91.1602209944751,275.1611331,1980,197.8186,99,"MAG028"
"MAG029s1",87.9373848987109,280.25021335,1980,191.4312,95.5,"MAG029"
"MAG030s1",106.813996316759,283.4642169,1980,231.99456,116,"MAG030"
"MAG033s1",138.121546961326,299.269203,2000,215.83218,150,"MAG033"
"MAG036s1",87.4769797421731,308.469626,2000,130.48464,95,"MAG036"
"MAG038s1",75.5064456721915,308.123938,2005,138.58319,82,"MAG038"
"MAG039s1",92.0810313075506,303.54336035,2004,184.08806,100,"MAG039"
"MAG040s1",90.2394106813996,304.92482485,2005,170.19291,98,"MAG040"
"MAI001s1",110.036832412523,311.43820538,1988,478.49767,239,"MAI001"
"MAI001s2",110.036832412523,311.43820538,1988,478.49767,239,"MAI001"
"MAI002s1",80.5709023941068,287.5946458,1988,349.88545,175,"MAI002"
"MAI002s2",80.5709023941068,287.5946458,1988,349.88545,175,"MAI002"
"MAI003s1",105.202578268877,290.21913215,1988,457.33434,228.5,"MAI003"
"MAI003s2",105.202578268877,290.21913215,1988,457.33434,228.5,"MAI003"
"MAI004s1",116.482504604052,289.1786025,1988,253.03126,126.5,"MAI004"
"MAI005s1",113.489871086556,310.25154788,1989,493.08987,246.5,"MAI005"
"MAI005s2",113.489871086556,310.25154788,1989,493.08987,246.5,"MAI005"
"MAI006s1",89.0883977900553,298.20516474,1990,386.92393,193.5,"MAI006"
"MAI006s2",89.0883977900553,298.20516474,1990,386.92393,193.5,"MAI006"
"MAI007s1",86.5561694290976,310.8530268,1989,376.184,188,"MAI007"
"MAI007s2",86.5561694290976,310.8530268,1989,376.184,188,"MAI007"
"MAI010s1",79.4198895027624,307.370157333333,1990,344.52894,172.5,"MAI010"
"MAI010s2",79.4198895027624,307.370157333333,1990,344.52894,172.5,"MAI010"
"MAI011s1",99.6777163904236,308.251035275,1994,433.05847,216.5,"MAI011"
"MAI011s2",99.6777163904236,308.251035275,1994,433.05847,216.5,"MAI011"
"MAI013s1",60.036832412523,308.71945606,2017,464.64951,65.2,"MAI013"
"MAM003s1",87.707182320442,254.204114175,1993,380.73636,190.5,"MAM003"
"MAM003s2",87.707182320442,254.204114175,1993,380.73636,190.5,"MAM003"
"MAM004s1",142.265193370166,259.68984635,1994,309.16598,154.5,"MAM004"
"MAM005s1",94.6132596685083,249.994456066667,1994,410.65929,205.5,"MAM005"
"MAM005s2",94.6132596685083,249.994456066667,1994,410.65929,205.5,"MAM005"
"MAM007s1",101.058931860037,261.07371965,1994,439.30504,219.5,"MAM007"
"MAM007s2",101.058931860037,261.07371965,1994,439.30504,219.5,"MAM007"
"MAM009s1",87.9373848987109,282.10337154,1994,382.17049,191,"MAM009"
"MAM009s2",87.9373848987109,282.10337154,1994,382.17049,191,"MAM009"
"MAM011s1",107.274401473296,311.712593466667,1994,466.44571,233,"MAM011"
"MAM011s2",107.274401473296,311.712593466667,1994,466.44571,233,"MAM011"
"MAN058s1",116.942909760589,351.7373978,2014,293.6659,254,"MAN058"
"MAN058s2",116.942909760589,351.7373978,2014,293.6659,254,"MAN058"
"MAN059s1",93.0018416206262,336.320901433333,2012,303.74585,202,"MAN059"
"MAN059s2",93.0018416206262,336.320901433333,2012,303.74585,202,"MAN059"
"MAN060s1",97.6058931860037,334.122965,2015,412.54182,212,"MAN060"
"MAN060s2",97.6058931860037,334.122965,2015,412.54182,212,"MAN060"
"MAN061s1",84.4076120319214,341.19468786,2015,484.87835,275,"MAN061"
"MAN061s2",84.4076120319214,341.19468786,2015,484.87835,275,"MAN061"
"MAN061s3",84.4076120319214,341.19468786,2015,484.87835,275,"MAN061"
"MAN062s1",99.1405770411295,327.209104333333,2014,383.50337,323,"MAN062"
"MAN062s2",99.1405770411295,327.209104333333,2014,383.50337,323,"MAN062"
"MAN062s3",99.1405770411295,327.209104333333,2014,383.50337,323,"MAN062"
"MAN063s1",100.36832412523,339.8584754,2014,474.43472,327,"MAN063"
"MAN063s2",100.36832412523,339.8584754,2014,474.43472,327,"MAN063"
"MAN063s3",100.36832412523,339.8584754,2014,474.43472,327,"MAN063"
"MAR010s1",70.902394106814,300.6302673,1990,153.78831,77,"MAR010"
"MAR013s1",117.863720073665,311.511671,1987,255.73835,128,"MAR013"
"MAR014s1",87.0165745856354,358.8616943,1987,188.69033,94.5,"MAR014"
"MAR015s1",97.6058931860037,328.256859533333,1987,211.85874,106,"MAR015"
"MAR016s1",119.705340699816,337.4183512,1996,192.95106,130,"MAR016"
"MAR017s1",93.4622467771639,312.453371333333,1986,202.52233,101.5,"MAR017"
"MAR018s1",61.6942909760589,355.67974215,1986,134.40329,67,"MAR018"
"MAR019s1",90.2394106813996,341.037976014286,1990,196.399,98,"MAR019"
"MAR020s1",99.9079189686924,346.203685133333,1989,216.67587,108.5,"MAR020"
"MAR021s1",72.2836095764273,358.0342153,1989,157.3126,78.5,"MAR021"
"MAR022s1",75.5064456721915,330.6003127,2002,145.21877,82,"MAR022"
"MAR023s1",100.36832412523,322.018152466667,2002,251.99195,109,"MAR023"
"MAR024s1",69.9815837937385,331.7397287,2001,97.88998,76,"MAR024"
"MAR025s1",121.546961325967,307.8272948,2001,192.01366,132,"MAR025"
"MAR026s1",64.9171270718232,330.19277385,1987,140.62344,70.5,"MAR026"
"MAR027s1",105.893186003683,334.363066,1987,230.09206,115,"MAR027"
"MAR028s1",89.7790055248619,326.5840152,1987,194.8377,97.5,"MAR028"
"MAR029s1",93.0018416206262,322.2686703,1997,186.67485,101,"MAR029"
"MAR030s1",81.9521178637201,327.427797,1993,177.64292,89,"MAR030"
"MAR031s1",78.7292817679558,319.3345657,1993,171.49224,85.5,"MAR031"
"MAR032s1",77.3480662983425,305.2497353,1992,167.70784,84,"MAR032"
"MAR034s1",116.942909760589,311.9128609,1987,254.42415,127,"MAR034"
"MAR038s1",89.7790055248619,303.694135,1993,194.89591,97.5,"MAR038"
"MAR039s1",124.309392265193,345.72883535,1997,213.76506,135,"MAR039"
"MAR041s1",115.101289134438,333.948508766667,1997,240.8892,125,"MAR041"
"MAR047s1",116.942909760589,340.280768866667,2000,192.81563,127,"MAR047"
"MAR049s1",97.6058931860037,342.8344408,2001,240.73087,106,"MAR049"
"MAR050s1",109.576427255985,336.2794163,2002,193.03204,119,"MAR050"
"MAR051s1",82.8729281767956,310.2675987,2002,167.41147,90,"MAR051"
"MAR057s1",115.101289134438,308.7971998,1998,197.09853,125,"MAR057"
"MAR059s1",97.6058931860037,298.7097843,2009,183.32025,106,"MAR059"
"MAR061s1",104.972375690608,310.67377935,2007,161.68086,114,"MAR061"
"MAR064s1",105.893186003683,319.90796555,2003,177.20709,115,"MAR064"
"MAR065s1",101.289134438306,348.116104,2002,146.96025,110,"MAR065"
"MAR066s1",113.259668508287,337.389959966667,2001,190.93491,123,"MAR066"
"MAR072s1",95.7642725598527,297.8814468,2005,179.17993,104,"MAR072"
"MAR080s1",133.517495395948,343.19235285,2003,188.68647,145,"MAR080"
"MAR085s1",124.309392265193,312.57837915,2003,207.84088,135,"MAR085"
"MAR086s1",64.4567219152855,338.854265,2005,107.60909,70,"MAR086"
"MAR087s1",141.804788213628,375.38339185,2005,222.23733,154,"MAR087"
"MAW746s1",75.5064456721915,341.37612,2016,267.18927,164,"MAW746"
"MAW746s2",75.5064456721915,341.37612,2016,267.18927,164,"MAW746"
"MAW748s1",60.7734806629834,333.0887075,2015,82.32129,66,"MAW748"
"MAW750s1",79.1896869244936,335.972089,2015,105.82099,86,"MAW750"
"MAW752s1",104.972375690608,335.17602065,2015,159.53465,114,"MAW752"
"MAW753s1",72.744014732965,337.2290447,2015,118.59545,79,"MAW753"
"MAW756s1",92.0810313075506,361.15635885,2017,157.8014,100,"MAW756"
"MTO002s1",93.9226519337017,340.615751175,1998,267.82074,102,"MTO002"
"MTO003s1",104.972375690608,356.927771433333,1996,293.1412,114,"MTO003"
"MTO004s1",76.8876611418048,366.53042885,1996,283.64288,167,"MTO004"
"MTO004s2",76.8876611418048,366.53042885,1996,283.64288,167,"MTO004"
"MTO005s1",137.20073664825,318.302455233333,1999,214.57969,149,"MTO005"
"MTO006s1",108.195211786372,333.9653521,1999,317.9805,235,"MTO006"
"MTO006s2",108.195211786372,333.9653521,1999,317.9805,235,"MTO006"
"MTO007s1",90.2394106813996,354.525350466667,2001,314.12578,196,"MTO007"
"MTO007s2",90.2394106813996,354.525350466667,2001,314.12578,196,"MTO007"
"MTO008s1",98.5267034990792,353.54433748,2001,307.75352,214,"MTO008"
"MTO008s2",98.5267034990792,353.54433748,2001,307.75352,214,"MTO008"
"MTO011s1",115.101289134438,348.30650235,1999,342.54848,250,"MTO011"
"MTO011s2",115.101289134438,348.30650235,1999,342.54848,250,"MTO011"
"MTO013s1",128.913443830571,325.432967433333,2001,287.24793,140,"MTO013"
"MTO015s1",79.1896869244936,339.08736,1999,303.35189,172,"MTO015"
"MTO015s2",79.1896869244936,339.08736,1999,303.35189,172,"MTO015"
"MTO016s1",100.36832412523,338.581398333333,1998,315.00779,218,"MTO016"
"MTO016s2",100.36832412523,338.581398333333,1998,315.00779,218,"MTO016"
"MTO022s1",86.5561694290976,340.92991975,2002,439.52911,188,"MTO022"
"MTO022s2",86.5561694290976,340.92991975,2002,439.52911,188,"MTO022"
"MTO027s1",108.65561694291,364.139691,2002,238.6991,118,"MTO027"
"ORG001s1",103.591160220994,270.37113465,1988,225.34174,112.5,"ORG001"
"ORG002s1",86.3259668508287,308.156206925,1988,375.34407,187.5,"ORG002"
"ORG002s2",86.3259668508287,308.156206925,1988,375.34407,187.5,"ORG002"
"ORG003s1",108.425414364641,286.348763325,1986,470.53794,235.5,"ORG003"
"ORG003s2",108.425414364641,286.348763325,1986,470.53794,235.5,"ORG003"
"ORG004s1",128.453038674033,265.321366233333,1988,279.18314,139.5,"ORG004"
"ORG005s1",144.567219152855,270.217783566667,1986,313.66229,157,"ORG005"
"ORG006s1",84.7145488029466,264.63990125,1986,368.45613,184,"ORG006"
"ORG006s2",84.7145488029466,264.63990125,1986,368.45613,184,"ORG006"
"ORG007s1",110.497237569061,253.50534526,1986,479.89866,240,"ORG007"
"ORG007s2",110.497237569061,253.50534526,1986,479.89866,240,"ORG007"
"ORG008s1",78.2688766114181,272.373305666667,1991,340.01763,170,"ORG008"
"ORG008s2",78.2688766114181,272.373305666667,1991,340.01763,170,"ORG008"
"ORG009s1",145.948434622468,307.847787,1991,317.47619,158.5,"ORG009"
"ORG010s1",81.4917127071823,277.238809366667,1991,354.22138,177,"ORG010"
"ORG010s2",81.4917127071823,277.238809366667,1991,354.22138,177,"ORG010"
"ORG011s1",92.3112338858195,259.30944632,1990,400.54205,200.5,"ORG011"
"ORG011s2",92.3112338858195,259.30944632,1990,400.54205,200.5,"ORG011"
"ORG012s1",106.58379373849,256.08189094,1987,462.64822,231.5,"ORG012"
"ORG012s2",106.58379373849,256.08189094,1987,462.64822,231.5,"ORG012"
"ORG013s1",125.230202578269,271.0687745,1990,272.33732,136,"ORG013"
"ORG014s1",87.9373848987109,267.42339414,1987,382.42848,191,"ORG014"
"ORG014s2",87.9373848987109,267.42339414,1987,382.42848,191,"ORG014"
"ORG015s1",145.948434622468,269.512447533333,1987,317.38587,158.5,"ORG015"
"ORG017s1",100.828729281768,261.96774535,1991,219.37855,109.5,"ORG017"
"ORG018s1",83.5635359116022,284.10167532,1991,362.78907,181.5,"ORG018"
"ORG018s2",83.5635359116022,284.10167532,1991,362.78907,181.5,"ORG018"
"ORG019s1",82.6427255985267,327.2742655,1991,358.82971,179.5,"ORG019"
"ORG019s2",82.6427255985267,327.2742655,1991,358.82971,179.5,"ORG019"
"ORG020s1",140.883977900552,331.346383766667,1992,306.39163,153,"ORG020"
"ORG021s1",122.007366482505,322.2771155,1988,264.57128,132.5,"ORG021"
"ORG022s1",86.7863720073665,317.168892,1987,376.72259,188.5,"ORG022"
"ORG022s2",86.7863720073665,317.168892,1987,376.72259,188.5,"ORG022"
"ORG023s1",119.705340699816,311.01765085,1987,260.18661,130,"ORG023"
"ORG024s1",89.7790055248619,311.346248433333,1998,332.62616,195,"ORG024"
"ORG024s2",89.7790055248619,311.346248433333,1998,332.62616,195,"ORG024"
"ORG025s1",122.007366482505,326.337605325,1998,397.14776,265,"ORG025"
"ORG025s2",122.007366482505,326.337605325,1998,397.14776,265,"ORG025"
"ORG026s1",87.0165745856354,323.3808572,1988,377.91177,189,"ORG026"
"ORG026s2",87.0165745856354,323.3808572,1988,377.91177,189,"ORG026"
"ORG027s1",116.022099447514,330.2255516,1996,432.78725,252,"ORG027"
"ORG027s2",116.022099447514,330.2255516,1996,432.78725,252,"ORG027"
"ORG028s1",105.432780847145,329.080761233333,1996,336.93222,229,"ORG028"
"ORG028s2",105.432780847145,329.080761233333,1996,336.93222,229,"ORG028"
"ORG030s1",117.403314917127,278.329996325,1998,340.12238,255,"ORG030"
"ORG030s2",117.403314917127,278.329996325,1998,340.12238,255,"ORG030"
"ORG035s1",78.7292817679558,269.3969083,1987,171.24704,85.5,"ORG035"
