"ID_Plant","AreaPlant","AGB0","YearLogged","AreaTot","AreaLogged","code_parcOLD"
"PAI045s1",143.646408839779,347.3307733,2008,229.78197,156,"PAI045"
"PAI047s1",76.8876611418048,340.01063835,2006,266.45102,167,"PAI047"
"PAI047s2",76.8876611418048,340.01063835,2006,266.45102,167,"PAI047"
"PAI049s1",98.5267034990792,358.79168665,2006,199.52678,107,"PAI049"
"PAI074s1",76.427255985267,351.1549955,2012,330.76137,166,"PAI074"
"PAI074s2",76.427255985267,351.1549955,2012,330.76137,166,"PAI074"
"PAI078s1",141.804788213628,336.798005433333,2010,287.76456,154,"PAI078"
"PAI080s1",112.338858195212,343.138540333333,2006,215.90434,122,"PAI080"
"PAI082s1",92.0810313075506,319.11648385,2014,303.21923,200,"PAI082"
"PAI082s2",92.0810313075506,319.11648385,2014,303.21923,200,"PAI082"
"PAI083s1",120.165745856354,345.976655966667,2010,406.02946,261,"PAI083"
"PAI083s2",120.165745856354,345.976655966667,2010,406.02946,261,"PAI083"
"PAT004s1",95.3038674033149,322.904107771429,1996,515.64717,207,"PAT004"
"PAT004s2",95.3038674033149,322.904107771429,1996,515.64717,207,"PAT004"
"PAT005s1",88.3977900552486,322.714618333333,1996,376.16297,192,"PAT005"
"PAT005s2",88.3977900552486,322.714618333333,1996,376.16297,192,"PAT005"
"PAT006s1",149.171270718232,306.3783153,1997,310.74914,162,"PAT006"
"PAT007s1",98.5267034990792,297.635528366667,1997,293.90379,107,"PAT007"
"PAT010s1",124.309392265193,323.44588015,1993,269.74719,135,"PAT010"
"PAT011s1",110.497237569061,312.161648,1998,256.65252,120,"PAT011"
"PAT012s1",149.171270718232,311.539478725,1997,279.8704,162,"PAT012"
"PAT013s1",83.3333333333333,316.811349325,1995,306.32306,181,"PAT013"
"PAT013s2",83.3333333333333,316.811349325,1995,306.32306,181,"PAT013"
"PAT014s1",101.749539594843,320.5303625,1995,501.08201,221,"PAT014"
"PAT014s2",101.749539594843,320.5303625,1995,501.08201,221,"PAT014"
"PAT015s1",122.467771639042,322.7934642,1995,277.42426,133,"PAT015"
"PAT018s1",96.6850828729282,324.8450065,1999,234.59311,105,"PAT018"
"PAT019s1",59.8526703499079,310.229885233333,1999,237.24761,65,"PAT019"
"PAT022s1",122.007366482505,320.906399,1994,264.63159,132.5,"PAT022"
"PAT023s1",128.913443830571,313.47721715,1998,290.48364,140,"PAT023"
"PLA001s1",65.8379373848987,362.772906,1987,142.82172,71.5,"PLA001"
"PLA002s1",61.6942909760589,347.3476804,1981,133.74856,67,"PLA002"
"PLA003s1",127.992633517495,333.810013133333,1981,278.29094,139,"PLA003"
"PLA004s1",83.3333333333333,310.2514497,1981,181.13947,90.5,"PLA004"
"PLA005s1",95.7642725598527,310.5889617,1982,208.05533,104,"PLA005"
"PLA006s1",117.863720073665,317.2850375,1988,255.59745,128,"PLA006"
"PLA007s1",107.734806629834,323.7347252,1987,233.8659,117,"PLA007"
"PLA008s1",98.5267034990792,314.5108283,1982,214.27507,107,"PLA008"
"PLA009s1",121.546961325967,305.187828766667,1982,263.62126,132,"PLA009"
"PLA010s1",95.073664825046,300.08859846,1988,413.43492,206.5,"PLA010"
"PLA010s2",95.073664825046,300.08859846,1988,413.43492,206.5,"PLA010"
"PLA011s1",139.963167587477,307.552255425,1988,304.35103,152,"PLA011"
"PLA012s1",122.92817679558,303.8292117,1988,266.66154,133.5,"PLA012"
"PLA014s1",75.9668508287293,313.964432866667,1999,272.26946,165,"PLA014"
"PLA014s2",75.9668508287293,313.964432866667,1999,272.26946,165,"PLA014"
"PLA017s1",119.705340699816,348.9600435,1999,244.46491,130,"PLA017"
"PLA018s1",130.755064456722,302.177407325,1983,283.92216,142,"PLA018"
"PLA019s1",127.992633517495,308.3370741,1983,277.57998,139,"PLA019"
"PLA020s1",81.4917127071823,317.3795181,1983,354.08264,177,"PLA020"
"PLA020s2",81.4917127071823,317.3795181,1983,354.08264,177,"PLA020"
"PLA021s1",127.07182320442,331.874882233333,2001,282.89449,138,"PLA021"
"PLA023s1",122.467771639042,339.449281333333,2002,305.07078,133,"PLA023"
"PLA029s1",132.596685082873,340.305585533333,2004,335.44249,144,"PLA029"
"POR002s1",87.0165745856354,279.7912403,1988,566.96446,283.5,"POR002"
"POR002s2",87.0165745856354,279.7912403,1988,566.96446,283.5,"POR002"
"POR002s3",87.0165745856354,279.7912403,1988,566.96446,283.5,"POR002"
"POR004s1",104.281767955801,290.57889762,1984,452.65602,226.5,"POR004"
"POR004s2",104.281767955801,290.57889762,1984,452.65602,226.5,"POR004"
"POR005s1",134.438305709024,292.1946901,1984,292.1733,146,"POR005"
"POR007s1",99.9079189686924,303.12907914,1989,433.96124,217,"POR007"
"POR007s2",99.9079189686924,303.12907914,1989,433.96124,217,"POR007"
"POR008s1",96.4548802946593,291.396077325,1987,419.12898,209.5,"POR008"
"POR008s2",96.4548802946593,291.396077325,1987,419.12898,209.5,"POR008"
"POR009s1",81.4917127071823,309.980311133333,1988,354.09532,177,"POR009"
"POR009s2",81.4917127071823,309.980311133333,1988,354.09532,177,"POR009"
"POR010s1",81.0313075506446,301.39658265,1989,351.8473,176,"POR010"
"POR010s2",81.0313075506446,301.39658265,1989,351.8473,176,"POR010"
"POR011s1",143.646408839779,307.91405115,1989,311.63008,156,"POR011"
"POR012s1",77.3480662983425,309.469876575,1998,361.77097,168,"POR012"
"POR012s2",77.3480662983425,309.469876575,1998,361.77097,168,"POR012"
"POR013s1",126.151012891344,309.360840666667,1990,273.95951,137,"POR013"
"POR014s1",75.0460405156538,316.068063866667,1990,326.19165,163,"POR014"
"POR014s2",75.0460405156538,316.068063866667,1990,326.19165,163,"POR014"
"POR018s1",115.561694290976,298.318548114286,1998,525.33067,251,"POR018"
"POR018s2",115.561694290976,298.318548114286,1998,525.33067,251,"POR018"
"POR019s1",80.1104972375691,301.325549633333,1985,348.2982,174,"POR019"
"POR019s2",80.1104972375691,301.325549633333,1985,348.2982,174,"POR019"
"POR020s1",132.136279926335,304.920154333333,1988,287.43179,143.5,"POR020"
"POR021s1",149.171270718232,302.713331766667,1983,323.94006,162,"POR021"
"POR022s1",146.869244935543,296.77937135,1982,318.94564,159.5,"POR022"
"POR023s1",92.0810313075506,296.13557554,1985,399.73159,200,"POR023"
"POR023s2",92.0810313075506,296.13557554,1985,399.73159,200,"POR023"
"POR024s1",104.051565377532,305.2462305,1982,451.67943,226,"POR024"
"POR024s2",104.051565377532,305.2462305,1982,451.67943,226,"POR024"
"POR025s1",87.707182320442,301.49150625,1981,381.07181,190.5,"POR025"
"POR025s2",87.707182320442,301.49150625,1981,381.07181,190.5,"POR025"
"POR026s1",89.3186003683241,311.039176575,1981,388.32926,194,"POR026"
"POR026s2",89.3186003683241,311.039176575,1981,388.32926,194,"POR026"
"POR027s1",87.4769797421731,304.232368,1983,570.38582,285,"POR027"
"POR027s2",87.4769797421731,304.232368,1983,570.38582,285,"POR027"
"POR027s3",87.4769797421731,304.232368,1983,570.38582,285,"POR027"
"POR028s1",89.0883977900553,279.62199508,1984,386.63733,193.5,"POR028"
"POR028s2",89.0883977900553,279.62199508,1984,386.63733,193.5,"POR028"
"RAP226s1",139.042357274401,335.35440875,2017,345.10451,151,"RAP226"
"RAP232s1",141.804788213628,320.6562467,2017,278.92532,154,"RAP232"
"RAP233s1",87.9373848987109,323.446682825,2017,289.15954,191,"RAP233"
"RAP233s2",87.9373848987109,323.446682825,2017,289.15954,191,"RAP233"
"RFE010s1",145.48802946593,324.562827175,2005,383.22188,158,"RFE010"
"RFE013s1",111.878453038674,320.914930666667,2017,307.54855,243,"RFE013"
"RFE013s2",111.878453038674,320.914930666667,2017,307.54855,243,"RFE013"
"RFE018s1",104.051565377532,308.600256466667,2011,400.04607,226,"RFE018"
"RFE018s2",104.051565377532,308.600256466667,2011,400.04607,226,"RFE018"
"RFE019s1",99.9079189686924,341.489333333333,2011,362.26647,217,"RFE019"
"RFE019s2",99.9079189686924,341.489333333333,2011,362.26647,217,"RFE019"
"RFE024s1",79.6500920810313,340.3642478,2004,276.99774,173,"RFE024"
"RFE024s2",79.6500920810313,340.3642478,2004,276.99774,173,"RFE024"
"RFE028s1",128.913443830571,321.13618285,2006,371.84227,140,"RFE028"
"RFE037s1",127.07182320442,304.73569465,2007,222.14029,138,"RFE037"
"RFE038s1",118.78453038674,326.71231225,2010,443.90002,258,"RFE038"
"RFE038s2",118.78453038674,326.71231225,2010,443.90002,258,"RFE038"
"RFE040s1",101.289134438306,344.14472865,2006,311.42964,110,"RFE040"
"RFE041s1",80.1104972375691,344.812466433333,2015,344.32827,174,"RFE041"
"RFE041s2",80.1104972375691,344.812466433333,2015,344.32827,174,"RFE041"
"RFE042s1",76.8876611418048,322.01546585,2004,238.53245,167,"RFE042"
"RFE042s2",76.8876611418048,322.01546585,2004,238.53245,167,"RFE042"
"RFE043s1",81.9521178637201,337.080282133333,2010,265.6516,178,"RFE043"
"RFE043s2",81.9521178637201,337.080282133333,2010,265.6516,178,"RFE043"
"RFE048s1",117.863720073665,327.811757,2008,226.05508,128,"RFE048"
"RFE051s1",84.2541436464088,331.2739707,2007,243.96831,183,"RFE051"
"RFE051s2",84.2541436464088,331.2739707,2007,243.96831,183,"RFE051"
"RFE061s1",148.250460405157,326.8400849,2016,266.98368,161,"RFE061"
"RFE072s1",60.7734806629834,331.6650547,2017,337.98042,66,"RFE072"
"RFE076s1",103.130755064457,362.902218466667,2009,290.87245,224,"RFE076"
"RFE076s2",103.130755064457,362.902218466667,2009,290.87245,224,"RFE076"
"RFE080s1",128.913443830571,323.335992025,2012,268.1879,140,"RFE080"
"RIS001s1",72.2836095764273,314.30514065,1981,157.25431,78.5,"RIS001"
"RIS002s1",65.8379373848987,273.1455608,1981,142.63887,71.5,"RIS002"
"RIS003s1",71.3627992633517,273.3015245,1981,154.66571,77.5,"RIS003"
"RIS004s1",65.377532228361,276.661678,1982,142.02623,71,"RIS004"
"RIS005s1",72.744014732965,269.119471,1982,157.65238,79,"RIS005"
"RIS006s1",65.8379373848987,276.621321433333,1982,143.07567,71.5,"RIS006"
"RIS007s1",70.902394106814,269.639832716667,1982,153.63926,77,"RIS007"
"RIS008s1",69.9815837937385,263.825827,1983,152.27511,76,"RIS008"
"RIS009s1",64.4567219152855,265.1749977,1983,140.4055,70,"RIS009"
"RIS010s1",72.744014732965,265.558687,1983,157.51752,79,"RIS010"
"RIS012s1",73.2044198895028,276.058709,1980,158.77325,79.5,"RIS012"
"RIS013s1",66.2983425414365,288.397914,1980,143.76523,72,"RIS013"
"RIS014s1",69.060773480663,272.909665,1980,149.83747,75,"RIS014"
"RIS015s1",78.7292817679558,282.33289265,1980,170.99125,85.5,"RIS015"
"RIS017s1",83.7937384898711,275.69391165,1979,182.30004,91,"RIS017"
"RIS018s1",69.060773480663,282.1433297,1979,150.06027,75,"RIS018"
"RIS019s1",71.3627992633517,324.18866915,1978,155.11677,77.5,"RIS019"
"RIS020s1",63.5359116022099,308.8741407,1979,138.13587,69,"RIS020"
"RIS021s1",79.1896869244936,322.109726,1979,171.91793,86,"RIS021"
"RIS022s1",77.3480662983425,321.9041747,1978,168.40943,84,"RIS022"
"RIS023s1",63.0755064456722,272.667083133333,1978,136.55185,68.5,"RIS023"
"RIS024s1",104.051565377532,290.08975365,1978,225.65479,113,"RIS024"
"RIS025s1",74.1252302025783,276.63878,1979,160.95004,80.5,"RIS025"
"RIS026s1",70.902394106814,275.0034841,1979,154.43956,77,"RIS026"
"RIS027s1",90.2394106813996,270.3331793,1979,196.05292,98,"RIS027"
"RIS028s1",65.8379373848987,323.8039147,1979,142.68283,71.5,"RIS028"
"RIS029s1",71.8232044198895,333.2228663,1978,155.85774,78,"RIS029"
"RIS030s1",92.5414364640884,267.370291233333,1978,201.40079,100.5,"RIS030"
"RIS031s1",106.813996316759,311.219581566667,1978,232.07626,116,"RIS031"
"RIS032s1",92.0810313075506,310.4848533,1978,200.35638,100,"RIS032"
"RIS033s1",102.209944751381,308.022368566667,1978,222.35508,111,"RIS033"
"RIS035s1",140.423572744015,323.557405466667,1983,305.49966,152.5,"RIS035"
"RIS041s1",110.957642725599,272.5735079,1983,241.23126,120.5,"RIS041"
"RIS042s1",99.4475138121547,267.0060805,1980,216.21117,108,"RIS042"
"RIS043s1",60.7734806629834,265.5570213,1981,131.68148,66,"RIS043"
"RIS044s1",132.596685082873,295.2621757,1981,287.92631,144,"RIS044"
"RIS045s1",149.171270718232,304.459444466667,1981,323.99552,162,"RIS045"
"SAB002s1",87.9373848987109,322.967361,1995,233.92056,191,"SAB002"
"SAB002s2",87.9373848987109,322.967361,1995,233.92056,191,"SAB002"
"SAB003s1",123.848987108656,303.44085935,1982,269.01034,134.5,"SAB003"
"SAB004s1",87.2467771639042,304.444439,1991,378.5698,189.5,"SAB004"
"SAB004s2",87.2467771639042,304.444439,1991,378.5698,189.5,"SAB004"
"SAB006s1",86.0957642725598,302.734656533333,1985,373.95088,187,"SAB006"
"SAB006s2",86.0957642725598,302.734656533333,1985,373.95088,187,"SAB006"
"SAB007s1",144.106813996317,293.955780925,1989,312.9598,156.5,"SAB007"
"SAB008s1",68.6003683241252,299.3240833,1984,148.63859,74.5,"SAB008"
"SAB009s1",81.0313075506446,295.6768992,1988,351.70623,176,"SAB009"
"SAB009s2",81.0313075506446,295.6768992,1988,351.70623,176,"SAB009"
"SAB011s1",81.7219152854512,292.06869498,1992,355.25137,177.5,"SAB011"
"SAB011s2",81.7219152854512,292.06869498,1992,355.25137,177.5,"SAB011"
"SAB013s1",82.8729281767956,290.10644885,1986,179.68061,90,"SAB013"
"SAB014s1",81.7219152854512,308.32840382,1987,354.95801,177.5,"SAB014"
"SAB014s2",81.7219152854512,308.32840382,1987,354.95801,177.5,"SAB014"
"SAB015s1",88.8581952117864,286.35096315,1991,192.95759,96.5,"SAB015"
"SAB016s1",134.438305709024,301.51192875,1990,292.42474,146,"SAB016"
"SAB017s1",89.548802946593,297.15766772,1989,388.93533,194.5,"SAB017"
"SAB017s2",89.548802946593,297.15766772,1989,388.93533,194.5,"SAB017"
"SAB018s1",145.48802946593,301.577410566667,1992,315.57866,158,"SAB018"
"SAB021s1",84.02394106814,295.2524643,1992,365.12715,182.5,"SAB021"
"SAB021s2",84.02394106814,295.2524643,1992,365.12715,182.5,"SAB021"
"SAB023s1",83.7937384898711,288.43639434,2002,389.47622,182,"SAB023"
"SAB023s2",83.7937384898711,288.43639434,2002,389.47622,182,"SAB023"
"SMO147s1",91.1602209944751,359.695733325,2017,371.84365,198,"SMO147"
"SMO147s2",91.1602209944751,359.695733325,2017,371.84365,198,"SMO147"
"SMO148s1",98.5267034990792,346.5060811,2017,393.66816,214,"SMO148"
"SMO148s2",98.5267034990792,346.5060811,2017,393.66816,214,"SMO148"
"STA001s1",145.027624309392,287.314035433333,1978,314.53449,157.5,"STA001"
"STA002s1",108.195211786372,270.865226433333,1978,234.54633,117.5,"STA002"
"STA003s1",122.467771639042,271.646444666667,1978,266.00819,133,"STA003"
"STA004s1",103.130755064457,272.78971815,1978,224.16658,112,"STA004"
"STA005s1",106.813996316759,310.193968,1978,464.07645,232,"STA005"
"STA005s2",106.813996316759,310.193968,1978,464.07645,232,"STA005"
"STA006s1",93.4622467771639,286.6910032,1978,406.47075,203,"STA006"
"STA006s2",93.4622467771639,286.6910032,1978,406.47075,203,"STA006"
"STA007s1",114.640883977901,266.4573545,1978,249.4836,124.5,"STA007"
"STA009s1",103.130755064457,300.95531882,1979,447.589,224,"STA009"
"STA009s2",103.130755064457,300.95531882,1979,447.589,224,"STA009"
"STA010s1",118.78453038674,310.386043566667,1979,258.43804,129,"STA010"
"STA011s1",123.848987108656,327.6603914,1987,268.79313,134.5,"STA011"
"STA012s1",67.219152854512,331.0129593,1987,146.07971,73,"STA012"
"STA013s1",105.893186003683,332.901022533333,1987,229.79894,115,"STA013"
"STA014s1",89.548802946593,314.224177466667,1979,388.93009,194.5,"STA014"
"STA014s2",89.548802946593,314.224177466667,1979,388.93009,194.5,"STA014"
"STA015s1",77.1178637200737,272.889992433333,1980,334.95906,167.5,"STA015"
"STA015s2",77.1178637200737,272.889992433333,1980,334.95906,167.5,"STA015"
"STA016s1",84.7145488029466,267.8466197,1980,367.92638,184,"STA016"
"STA016s2",84.7145488029466,267.8466197,1980,367.92638,184,"STA016"
"STA018s1",102.209944751381,285.327778033333,1981,221.80672,111,"STA018"
"STA019s1",138.581952117864,291.314061866667,1981,300.66846,150.5,"STA019"
"STA020s1",92.5414364640884,303.401365675,1981,401.56531,201,"STA020"
"STA020s2",92.5414364640884,303.401365675,1981,401.56531,201,"STA020"
"STA021s1",122.467771639042,290.34161935,1982,265.80327,133,"STA021"
"STA022s1",102.209944751381,275.0832429,1982,222.2357,111,"STA022"
"STA023s1",118.324125230203,309.8095225,1982,256.68531,128.5,"STA023"
"STA025s1",102.670349907919,335.6381043,1987,222.91195,111.5,"STA025"
"STA026s1",92.0810313075506,336.16073515,1987,399.57645,200,"STA026"
"STA026s2",92.0810313075506,336.16073515,1987,399.57645,200,"STA026"
"TAM017s1",111.418047882136,318.94878305,2013,554.99123,484,"TAM017"
"TAM017s2",111.418047882136,318.94878305,2013,554.99123,484,"TAM017"
"TAM017s3",111.418047882136,318.94878305,2013,554.99123,484,"TAM017"
"TAM017s4",111.418047882136,318.94878305,2013,554.99123,484,"TAM017"
"TAM019s1",119.060773480663,314.00371002,2011,410.9326,258.6,"TAM019"
"TAM019s2",119.060773480663,314.00371002,2011,410.9326,258.6,"TAM019"
"TAM022s1",97.1454880294659,325.7886915,2008,308.49526,211,"TAM022"
"TAM022s2",97.1454880294659,325.7886915,2008,308.49526,211,"TAM022"
"TAM023s1",105.893186003683,312.93624102,2005,447.8303,230,"TAM023"
"TAM023s2",105.893186003683,312.93624102,2005,447.8303,230,"TAM023"
"TAM027s1",124.309392265193,314.157756,2004,355.23844,270,"TAM027"
"TAM027s2",124.309392265193,314.157756,2004,355.23844,270,"TAM027"
"TAM035s1",89.3186003683241,324.759158466667,2003,370.41592,194,"TAM035"
"TAM035s2",89.3186003683241,324.759158466667,2003,370.41592,194,"TAM035"
"TAM036s1",94.3830570902394,347.58690235,2004,276.71053,205,"TAM036"
"TAM036s2",94.3830570902394,347.58690235,2004,276.71053,205,"TAM036"
"TIB001s1",100.138121546961,333.51470594,1990,435.15298,217.5,"TIB001"
"TIB001s2",100.138121546961,333.51470594,1990,435.15298,217.5,"TIB001"
"TIB002s1",89.3186003683241,330.96126275,1983,387.84281,194,"TIB002"
"TIB002s2",89.3186003683241,330.96126275,1983,387.84281,194,"TIB002"
"TIB006s1",93.9226519337017,330.516715766667,1997,198.05886,102,"TIB006"
"TIB007s1",124.309392265193,343.448639675,1997,450.76636,270,"TIB007"
"TIB007s2",124.309392265193,343.448639675,1997,450.76636,270,"TIB007"
"TIB008s1",145.48802946593,337.79440085,1998,267.5356,158,"TIB008"
"TIB010s1",82.4125230202578,340.740989366667,1997,308.52012,179,"TIB010"
"TIB010s2",82.4125230202578,340.740989366667,1997,308.52012,179,"TIB010"
"TIB011s1",115.101289134438,319.58971535,1998,148.95542,125,"TIB011"
"TIB013s1",89.3186003683241,337.780834425,2000,314.1373,194,"TIB013"
"TIB013s2",89.3186003683241,337.780834425,2000,314.1373,194,"TIB013"
"TIB017s1",96.6850828729282,344.1802228,2002,185.16812,105,"TIB017"
"TIB022s1",87.4769797421731,320.416451466667,2006,336.52545,190,"TIB022"
"TIB022s2",87.4769797421731,320.416451466667,2006,336.52545,190,"TIB022"
"TIB023s1",121.546961325967,329.2680772,1987,264.05153,132,"TIB023"
"TIB024s1",134.438305709024,328.100160666667,1987,292.02561,146,"TIB024"
"TIB025s1",139.502762430939,326.1898426,1987,302.73347,151.5,"TIB025"
"TON002s1",101.289134438306,297.264455433333,1985,220.34876,110,"TON002"
"TON003s1",132.596685082873,291.491828,1985,287.57618,144,"TON003"
"TPO004s1",131.675874769797,328.7014609,1995,229.44697,143,"TPO004"
"TPO006s1",104.51197053407,322.831845,1993,453.93352,227,"TPO006"
"TPO006s2",104.51197053407,322.831845,1993,453.93352,227,"TPO006"
"TPO007s1",98.0662983425414,316.176768433333,1994,426.43956,213,"TPO007"
"TPO007s2",98.0662983425414,316.176768433333,1994,426.43956,213,"TPO007"
"TPO008s1",124.309392265193,313.532906433333,1996,390.43431,135,"TPO008"
"TPO015s1",75.9668508287293,359.22022,1995,274.84011,165,"TPO015"
"TPO015s2",75.9668508287293,359.22022,1995,274.84011,165,"TPO015"
"TPO016s1",75.7366482504604,336.0680688,1994,329.35077,164.5,"TPO016"
"TPO016s2",75.7366482504604,336.0680688,1994,329.35077,164.5,"TPO016"
"TPO021s1",112.338858195212,305.8495169,1998,420.67972,244,"TPO021"
"TPO021s2",112.338858195212,305.8495169,1998,420.67972,244,"TPO021"
"VIR014s1",123.388581952118,315.73068754,2016,421.22365,268,"VIR014"
"VIR014s2",123.388581952118,315.73068754,2016,421.22365,268,"VIR014"
"VIR016s1",130.755064456722,314.19616685,2016,337.60993,142,"VIR016"
"VIR018s1",102.209944751381,321.8241131,2016,366.57317,222,"VIR018"
"VIR018s2",102.209944751381,321.8241131,2016,366.57317,222,"VIR018"
"YIY001s1",116.942909760589,322.911358333333,1997,219.65605,127,"YIY001"
"YIY002s1",82.4125230202578,320.08731612,1996,498.26763,179,"YIY002"
"YIY002s2",82.4125230202578,320.08731612,1996,498.26763,179,"YIY002"
"YIY005s1",72.744014732965,313.8451677,1996,118.41963,79,"YIY005"
"YIY007s1",85.1749539594843,317.671138775,1998,276.5816,185,"YIY007"
"YIY007s2",85.1749539594843,317.671138775,1998,276.5816,185,"YIY007"
"YIY008s1",94.3830570902394,310.092846333333,1999,293.32349,205,"YIY008"
"YIY008s2",94.3830570902394,310.092846333333,1999,293.32349,205,"YIY008"
"YIY013s1",89.548802946593,329.5178025,1990,388.52152,194.5,"YIY013"
"YIY013s2",89.548802946593,329.5178025,1990,388.52152,194.5,"YIY013"
"YIY014s1",139.042357274401,315.24485,1990,301.64202,151,"YIY014"
"YIY015s1",116.022099447514,298.59340965,1990,252.47088,126,"YIY015"
"YIY016s1",87.9373848987109,292.987176533333,1990,191.28068,95.5,"YIY016"
"YIY017s1",98.7569060773481,307.826605675,1990,429.07367,214.5,"YIY017"
"YIY017s2",98.7569060773481,307.826605675,1990,429.07367,214.5,"YIY017"
"YIY018s1",115.561694290976,303.3716465,1990,250.62098,125.5,"YIY018"
"YIY019s1",137.20073664825,308.8776713,1990,297.80974,149,"YIY019"
